2025-07-14 16:50:03,108 - INFO - Building image jyangballin/swesmith.x86_64.getnikola_1776_nikola.0f4c230e
Using dockerfile:
2025-07-14 16:51:19,998 - INFO - Requirement already satisfied: notebook-shim<0.3,>=0.2 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from notebook>=6.0.0->Nikola==8.3.1) (0.2.4)
2025-07-14 16:51:20,006 - INFO - Requirement already satisfied: snowballstemmer>=2.2.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from pydocstyle>=6.3.0->Nikola==8.3.1) (2.2.0)
2025-07-14 16:51:20,015 - INFO - Requirement already satisfied: exceptiongroup>=1.0.0rc8 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from pytest>=4.3.0->Nikola==8.3.1) (1.2.2)
Requirement already satisfied: iniconfig in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from pytest>=4.3.0->Nikola==8.3.1) (2.1.0)
2025-07-14 16:51:20,015 - INFO - Requirement already satisfied: pluggy<2,>=1.5 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from pytest>=4.3.0->Nikola==8.3.1) (1.5.0)
2025-07-14 16:51:20,016 - INFO - Requirement already satisfied: tomli>=1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from pytest>=4.3.0->Nikola==8.3.1) (2.2.1)
2025-07-14 16:51:20,022 - INFO - Requirement already satisfied: charset-normalizer<4,>=2 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from requests>=2.31.0->Nikola==8.3.1) (3.4.1)
2025-07-14 16:51:20,022 - INFO - Requirement already satisfied: idna<4,>=2.5 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from requests>=2.31.0->Nikola==8.3.1) (3.10)
2025-07-14 16:51:20,023 - INFO - Requirement already satisfied: urllib3<3,>=1.21.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from requests>=2.31.0->Nikola==8.3.1) (2.3.0)
2025-07-14 16:51:20,023 - INFO - Requirement already satisfied: certifi>=2017.4.17 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from requests>=2.31.0->Nikola==8.3.1) (2025.1.31)
2025-07-14 16:51:20,025 - INFO - Requirement already satisfied: ruamel.yaml.clib>=0.2.7 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from ruamel.yaml>=0.15.98->Nikola==8.3.1) (0.2.12)
2025-07-14 16:51:20,032 - INFO - Requirement already satisfied: smartypants>=1.8.3 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from typogrify>=2.0.4->Nikola==8.3.1) (2.0.1)
2025-07-14 16:51:20,059 - INFO - Requirement already satisfied: zipp>=3.20 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from importlib-metadata>=4.4->doit>=0.33.1->Nikola==8.3.1) (3.21.0)
2025-07-14 16:51:20,068 - INFO - Requirement already satisfied: decorator in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from ipython>=7.23.1->ipykernel>=6.21.2->Nikola==8.3.1) (5.2.1)
2025-07-14 16:51:20,068 - INFO - Requirement already satisfied: jedi>=0.16 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from ipython>=7.23.1->ipykernel>=6.21.2->Nikola==8.3.1) (0.19.2)
2025-07-14 16:51:20,068 - INFO - Requirement already satisfied: pexpect>4.3 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from ipython>=7.23.1->ipykernel>=6.21.2->Nikola==8.3.1) (4.9.0)
2025-07-14 16:51:20,069 - INFO - Requirement already satisfied: prompt_toolkit<3.1.0,>=3.0.41 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from ipython>=7.23.1->ipykernel>=6.21.2->Nikola==8.3.1) (3.0.50)
2025-07-14 16:51:20,069 - INFO - Requirement already satisfied: stack_data in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from ipython>=7.23.1->ipykernel>=6.21.2->Nikola==8.3.1) (0.6.3)
2025-07-14 16:51:20,070 - INFO - Requirement already satisfied: typing_extensions>=4.6 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from ipython>=7.23.1->ipykernel>=6.21.2->Nikola==8.3.1) (4.13.0)
2025-07-14 16:51:20,076 - INFO - Requirement already satisfied: platformdirs>=2.5 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from jupyter-core!=5.0.*,>=4.12->ipykernel>=6.21.2->Nikola==8.3.1) (4.3.7)
2025-07-14 16:51:20,082 - INFO - Requirement already satisfied: anyio>=3.1.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from jupyter-server<3,>=2.4.0->notebook>=6.0.0->Nikola==8.3.1) (4.9.0)
2025-07-14 16:51:20,082 - INFO - Requirement already satisfied: argon2-cffi>=21.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from jupyter-server<3,>=2.4.0->notebook>=6.0.0->Nikola==8.3.1) (23.1.0)
2025-07-14 16:51:20,082 - INFO - Requirement already satisfied: jupyter-events>=0.11.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from jupyter-server<3,>=2.4.0->notebook>=6.0.0->Nikola==8.3.1) (0.12.0)
2025-07-14 16:51:20,083 - INFO - Requirement already satisfied: jupyter-server-terminals>=0.4.4 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from jupyter-server<3,>=2.4.0->notebook>=6.0.0->Nikola==8.3.1) (0.5.3)
Requirement already satisfied: nbconvert>=6.4.4 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from jupyter-server<3,>=2.4.0->notebook>=6.0.0->Nikola==8.3.1) (7.16.6)
2025-07-14 16:51:20,083 - INFO - Requirement already satisfied: nbformat>=5.3.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from jupyter-server<3,>=2.4.0->notebook>=6.0.0->Nikola==8.3.1) (5.10.4)
Requirement already satisfied: overrides>=5.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from jupyter-server<3,>=2.4.0->notebook>=6.0.0->Nikola==8.3.1) (7.7.0)
2025-07-14 16:51:20,084 - INFO - Requirement already satisfied: prometheus-client>=0.9 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from jupyter-server<3,>=2.4.0->notebook>=6.0.0->Nikola==8.3.1) (0.21.1)
2025-07-14 16:51:20,084 - INFO - Requirement already satisfied: send2trash>=1.8.2 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from jupyter-server<3,>=2.4.0->notebook>=6.0.0->Nikola==8.3.1) (1.8.3)
2025-07-14 16:51:20,084 - INFO - Requirement already satisfied: terminado>=0.8.3 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from jupyter-server<3,>=2.4.0->notebook>=6.0.0->Nikola==8.3.1) (0.18.1)
2025-07-14 16:51:20,085 - INFO - Requirement already satisfied: websocket-client>=1.7 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from jupyter-server<3,>=2.4.0->notebook>=6.0.0->Nikola==8.3.1) (1.8.0)
2025-07-14 16:51:20,093 - INFO - Requirement already satisfied: async-lru>=1.0.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from jupyterlab<4.4,>=4.3.6->notebook>=6.0.0->Nikola==8.3.1) (2.0.5)
2025-07-14 16:51:20,094 - INFO - Requirement already satisfied: httpx>=0.25.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from jupyterlab<4.4,>=4.3.6->notebook>=6.0.0->Nikola==8.3.1) (0.28.1)
2025-07-14 16:51:20,094 - INFO - Requirement already satisfied: jupyter-lsp>=2.0.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from jupyterlab<4.4,>=4.3.6->notebook>=6.0.0->Nikola==8.3.1) (2.2.5)
2025-07-14 16:51:20,100 - INFO - Requirement already satisfied: json5>=0.9.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from jupyterlab-server<3,>=2.27.1->notebook>=6.0.0->Nikola==8.3.1) (0.10.0)
2025-07-14 16:51:20,100 - INFO - Requirement already satisfied: jsonschema>=4.18.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from jupyterlab-server<3,>=2.27.1->notebook>=6.0.0->Nikola==8.3.1) (4.23.0)
2025-07-14 16:51:20,143 - INFO - Requirement already satisfied: sniffio>=1.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from anyio>=3.1.0->jupyter-server<3,>=2.4.0->notebook>=6.0.0->Nikola==8.3.1) (1.3.1)
2025-07-14 16:51:20,146 - INFO - Requirement already satisfied: argon2-cffi-bindings in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from argon2-cffi>=21.1->jupyter-server<3,>=2.4.0->notebook>=6.0.0->Nikola==8.3.1) (21.2.0)
2025-07-14 16:51:20,152 - INFO - Requirement already satisfied: httpcore==1.* in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from httpx>=0.25.0->jupyterlab<4.4,>=4.3.6->notebook>=6.0.0->Nikola==8.3.1) (1.0.7)
2025-07-14 16:51:20,155 - INFO - Requirement already satisfied: h11<0.15,>=0.13 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from httpcore==1.*->httpx>=0.25.0->jupyterlab<4.4,>=4.3.6->notebook>=6.0.0->Nikola==8.3.1) (0.14.0)
2025-07-14 16:51:20,161 - INFO - Requirement already satisfied: parso<0.9.0,>=0.8.4 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from jedi>=0.16->ipython>=7.23.1->ipykernel>=6.21.2->Nikola==8.3.1) (0.8.4)
2025-07-14 16:51:20,168 - INFO - Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from jsonschema>=4.18.0->jupyterlab-server<3,>=2.27.1->notebook>=6.0.0->Nikola==8.3.1) (2024.10.1)
2025-07-14 16:51:20,168 - INFO - Requirement already satisfied: referencing>=0.28.4 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from jsonschema>=4.18.0->jupyterlab-server<3,>=2.27.1->notebook>=6.0.0->Nikola==8.3.1) (0.36.2)
2025-07-14 16:51:20,168 - INFO - Requirement already satisfied: rpds-py>=0.7.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from jsonschema>=4.18.0->jupyterlab-server<3,>=2.27.1->notebook>=6.0.0->Nikola==8.3.1) (0.24.0)
2025-07-14 16:51:20,173 - INFO - Requirement already satisfied: python-json-logger>=2.0.4 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->notebook>=6.0.0->Nikola==8.3.1) (3.3.0)
2025-07-14 16:51:20,173 - INFO - Requirement already satisfied: pyyaml>=5.3 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->notebook>=6.0.0->Nikola==8.3.1) (6.0.2)
2025-07-14 16:51:20,173 - INFO - Requirement already satisfied: rfc3339-validator in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->notebook>=6.0.0->Nikola==8.3.1) (0.1.4)
2025-07-14 16:51:20,174 - INFO - Requirement already satisfied: rfc3986-validator>=0.1.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->notebook>=6.0.0->Nikola==8.3.1) (0.1.1)
2025-07-14 16:51:20,186 - INFO - Requirement already satisfied: beautifulsoup4 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from nbconvert>=6.4.4->jupyter-server<3,>=2.4.0->notebook>=6.0.0->Nikola==8.3.1) (4.13.3)
2025-07-14 16:51:20,186 - INFO - Requirement already satisfied: bleach!=5.0.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from bleach[css]!=5.0.0->nbconvert>=6.4.4->jupyter-server<3,>=2.4.0->notebook>=6.0.0->Nikola==8.3.1) (6.2.0)
2025-07-14 16:51:20,187 - INFO - Requirement already satisfied: defusedxml in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from nbconvert>=6.4.4->jupyter-server<3,>=2.4.0->notebook>=6.0.0->Nikola==8.3.1) (0.7.1)
2025-07-14 16:51:20,187 - INFO - Requirement already satisfied: jupyterlab-pygments in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from nbconvert>=6.4.4->jupyter-server<3,>=2.4.0->notebook>=6.0.0->Nikola==8.3.1) (0.3.0)
2025-07-14 16:51:20,188 - INFO - Requirement already satisfied: mistune<4,>=2.0.3 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from nbconvert>=6.4.4->jupyter-server<3,>=2.4.0->notebook>=6.0.0->Nikola==8.3.1) (3.1.3)
2025-07-14 16:51:20,188 - INFO - Requirement already satisfied: nbclient>=0.5.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from nbconvert>=6.4.4->jupyter-server<3,>=2.4.0->notebook>=6.0.0->Nikola==8.3.1) (0.10.2)
2025-07-14 16:51:20,188 - INFO - Requirement already satisfied: pandocfilters>=1.4.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from nbconvert>=6.4.4->jupyter-server<3,>=2.4.0->notebook>=6.0.0->Nikola==8.3.1) (1.5.1)
2025-07-14 16:51:20,192 - INFO - Requirement already satisfied: fastjsonschema>=2.15 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from nbformat>=5.3.0->jupyter-server<3,>=2.4.0->notebook>=6.0.0->Nikola==8.3.1) (2.21.1)
2025-07-14 16:51:20,197 - INFO - Requirement already satisfied: ptyprocess>=0.5 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from pexpect>4.3->ipython>=7.23.1->ipykernel>=6.21.2->Nikola==8.3.1) (0.7.0)
2025-07-14 16:51:20,203 - INFO - Requirement already satisfied: wcwidth in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from prompt_toolkit<3.1.0,>=3.0.41->ipython>=7.23.1->ipykernel>=6.21.2->Nikola==8.3.1) (0.2.13)
2025-07-14 16:51:20,220 - INFO - Requirement already satisfied: executing>=1.2.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from stack_data->ipython>=7.23.1->ipykernel>=6.21.2->Nikola==8.3.1) (2.2.0)
2025-07-14 16:51:20,220 - INFO - Requirement already satisfied: asttokens>=2.1.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from stack_data->ipython>=7.23.1->ipykernel>=6.21.2->Nikola==8.3.1) (3.0.0)
2025-07-14 16:51:20,220 - INFO - Requirement already satisfied: pure-eval in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from stack_data->ipython>=7.23.1->ipykernel>=6.21.2->Nikola==8.3.1) (0.2.3)
2025-07-14 16:51:20,228 - INFO - Requirement already satisfied: tinycss2<1.5,>=1.1.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from bleach[css]!=5.0.0->nbconvert>=6.4.4->jupyter-server<3,>=2.4.0->notebook>=6.0.0->Nikola==8.3.1) (1.4.0)
2025-07-14 16:51:20,237 - INFO - Requirement already satisfied: fqdn in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from jsonschema[format-nongpl]>=4.18.0->jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->notebook>=6.0.0->Nikola==8.3.1) (1.5.1)
2025-07-14 16:51:20,238 - INFO - Requirement already satisfied: isoduration in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from jsonschema[format-nongpl]>=4.18.0->jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->notebook>=6.0.0->Nikola==8.3.1) (20.11.0)
2025-07-14 16:51:20,238 - INFO - Requirement already satisfied: jsonpointer>1.13 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from jsonschema[format-nongpl]>=4.18.0->jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->notebook>=6.0.0->Nikola==8.3.1) (3.0.0)
2025-07-14 16:51:20,239 - INFO - Requirement already satisfied: uri-template in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from jsonschema[format-nongpl]>=4.18.0->jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->notebook>=6.0.0->Nikola==8.3.1) (1.3.0)
2025-07-14 16:51:20,240 - INFO - Requirement already satisfied: webcolors>=24.6.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from jsonschema[format-nongpl]>=4.18.0->jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->notebook>=6.0.0->Nikola==8.3.1) (24.11.1)
2025-07-14 16:51:20,267 - INFO - Requirement already satisfied: cffi>=1.0.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from argon2-cffi-bindings->argon2-cffi>=21.1->jupyter-server<3,>=2.4.0->notebook>=6.0.0->Nikola==8.3.1) (1.17.1)
2025-07-14 16:51:20,270 - INFO - Requirement already satisfied: soupsieve>1.2 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from beautifulsoup4->nbconvert>=6.4.4->jupyter-server<3,>=2.4.0->notebook>=6.0.0->Nikola==8.3.1) (2.6)
2025-07-14 16:51:20,282 - INFO - Requirement already satisfied: pycparser in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from cffi>=1.0.1->argon2-cffi-bindings->argon2-cffi>=21.1->jupyter-server<3,>=2.4.0->notebook>=6.0.0->Nikola==8.3.1) (2.22)
2025-07-14 16:51:20,295 - INFO - Requirement already satisfied: arrow>=0.15.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from isoduration->jsonschema[format-nongpl]>=4.18.0->jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->notebook>=6.0.0->Nikola==8.3.1) (1.3.0)
2025-07-14 16:51:20,302 - INFO - Requirement already satisfied: types-python-dateutil>=2.8.10 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from arrow>=0.15.0->isoduration->jsonschema[format-nongpl]>=4.18.0->jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->notebook>=6.0.0->Nikola==8.3.1) (2.9.0.20241206)
2025-07-14 16:51:20,310 - INFO - Building wheels for collected packages: Nikola
2025-07-14 16:51:20,311 - INFO - Building editable for Nikola (pyproject.toml): started
2025-07-14 16:51:20,688 - INFO - Building editable for Nikola (pyproject.toml): finished with status 'done'
2025-07-14 16:51:20,688 - INFO - Created wheel for Nikola: filename=nikola-8.3.1-0.editable-py3-none-any.whl size=10113 sha256=76348cf9f580e840462636b7c49c9bce980461623d49facf2ddf41f70ced3b63
  Stored in directory: /tmp/pip-ephem-wheel-cache-l2p_tktp/wheels/0d/a6/cb/465a7b303d624cc531250fa27c75d038ddc29430bdb6ba7c9f
2025-07-14 16:51:20,690 - INFO - Successfully built Nikola
2025-07-14 16:51:20,698 - INFO - Installing collected packages: Nikola
2025-07-14 16:51:20,731 - INFO - Successfully installed Nikola-8.3.1
2025-07-14 16:51:20,732 - INFO - WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
2025-07-14 16:51:44,955 - INFO - ---> Removed intermediate container ae6afd622519
2025-07-14 16:51:44,955 - INFO - ---> 68d7d8d4a20d
2025-07-14 16:51:44,956 - INFO - Step 6/7 : WORKDIR /testbed/
2025-07-14 16:51:44,956 - INFO - 
2025-07-14 16:51:45,049 - INFO - ---> Running in e9129118d895
2025-07-14 16:51:45,115 - INFO - ---> Removed intermediate container e9129118d895
2025-07-14 16:51:45,115 - INFO - ---> fce71cc5633a
2025-07-14 16:51:45,115 - INFO - Step 7/7 : RUN echo "source /opt/miniconda3/etc/profile.d/conda.sh && conda activate testbed" > /root/.bashrc
2025-07-14 16:51:45,115 - INFO - 
2025-07-14 16:51:45,171 - INFO - ---> Running in 1548f50af17c
2025-07-14 16:51:45,489 - INFO - ---> Removed intermediate container 1548f50af17c
2025-07-14 16:51:45,489 - INFO - ---> fe07eb5713d4
2025-07-14 16:51:45,489 - INFO - Successfully built fe07eb5713d4
2025-07-14 16:51:45,505 - INFO - Successfully tagged jyangballin/swesmith.x86_64.getnikola_1776_nikola.0f4c230e:latest
2025-07-14 16:51:45,505 - INFO - Image built successfully!
