2025-07-14 22:55:49,233 - INFO - Building image jyangballin/swesmith.x86_64.sunpy_1776_sunpy.f8edfd5c
Using dockerfile:
2025-07-14 22:57:30,935 - INFO - Requirement already satisfied: sphinxcontrib-jquery in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from sphinx-hoverxref>=1.3.0->sunpy==0.1.dev1+g0cd78e2) (4.1)
2025-07-14 22:57:30,938 - INFO - Requirement already satisfied: pydata-sphinx-theme~=0.16.0 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from sunpy-sphinx-theme>=2.0.3->sunpy==0.1.dev1+g0cd78e2) (0.16.1)
2025-07-14 22:57:30,944 - INFO - Requirement already satisfied: aiohappyeyeballs>=2.3.0 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from aiohttp->parfive>=2.0.0->parfive[ftp]>=2.0.0->sunpy==0.1.dev1+g0cd78e2) (2.6.1)
2025-07-14 22:57:30,944 - INFO - Requirement already satisfied: aiosignal>=1.1.2 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from aiohttp->parfive>=2.0.0->parfive[ftp]>=2.0.0->sunpy==0.1.dev1+g0cd78e2) (1.3.2)
2025-07-14 22:57:30,944 - INFO - Requirement already satisfied: attrs>=17.3.0 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from aiohttp->parfive>=2.0.0->parfive[ftp]>=2.0.0->sunpy==0.1.dev1+g0cd78e2) (25.3.0)
2025-07-14 22:57:30,945 - INFO - Requirement already satisfied: frozenlist>=1.1.1 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from aiohttp->parfive>=2.0.0->parfive[ftp]>=2.0.0->sunpy==0.1.dev1+g0cd78e2) (1.5.0)
2025-07-14 22:57:30,945 - INFO - Requirement already satisfied: multidict<7.0,>=4.5 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from aiohttp->parfive>=2.0.0->parfive[ftp]>=2.0.0->sunpy==0.1.dev1+g0cd78e2) (6.2.0)
2025-07-14 22:57:30,945 - INFO - Requirement already satisfied: propcache>=0.2.0 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from aiohttp->parfive>=2.0.0->parfive[ftp]>=2.0.0->sunpy==0.1.dev1+g0cd78e2) (0.3.1)
2025-07-14 22:57:30,945 - INFO - Requirement already satisfied: yarl<2.0,>=1.17.0 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from aiohttp->parfive>=2.0.0->parfive[ftp]>=2.0.0->sunpy==0.1.dev1+g0cd78e2) (1.18.3)
2025-07-14 22:57:30,948 - INFO - Requirement already satisfied: pybtex>=0.24 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from sphinxcontrib-bibtex->sunpy==0.1.dev1+g0cd78e2) (0.24.0)
2025-07-14 22:57:30,948 - INFO - Requirement already satisfied: pybtex-docutils>=1.0.0 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from sphinxcontrib-bibtex->sunpy==0.1.dev1+g0cd78e2) (1.0.3)
2025-07-14 22:57:30,952 - INFO - Requirement already satisfied: aiobotocore>=1.26.41 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from aiobotocore[boto3]>=1.26.41; extra == "s3"->sunpy==0.1.dev1+g0cd78e2) (2.21.1)
2025-07-14 22:57:30,953 - INFO - Requirement already satisfied: jplephem>=2.14 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from sunpy==0.1.dev1+g0cd78e2) (2.22)
2025-07-14 22:57:30,954 - INFO - Requirement already satisfied: pytest-astropy>=0.11.0 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from sunpy==0.1.dev1+g0cd78e2) (0.11.0)
2025-07-14 22:57:30,954 - INFO - Requirement already satisfied: pytest-mpl>=0.16 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from sunpy==0.1.dev1+g0cd78e2) (0.17.0)
2025-07-14 22:57:30,954 - INFO - Requirement already satisfied: pytest-xdist>=3.0.2 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from sunpy==0.1.dev1+g0cd78e2) (3.6.1)
2025-07-14 22:57:30,955 - INFO - Requirement already satisfied: pytest>=7.1.0 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from sunpy==0.1.dev1+g0cd78e2) (8.3.5)
2025-07-14 22:57:30,960 - INFO - Requirement already satisfied: aioitertools<1.0.0,>=0.5.1 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from aiobotocore>=1.26.41->aiobotocore[boto3]>=1.26.41; extra == "s3"->sunpy==0.1.dev1+g0cd78e2) (0.12.0)
2025-07-14 22:57:30,961 - INFO - Requirement already satisfied: botocore<1.37.2,>=1.37.0 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from aiobotocore>=1.26.41->aiobotocore[boto3]>=1.26.41; extra == "s3"->sunpy==0.1.dev1+g0cd78e2) (1.37.1)
2025-07-14 22:57:30,961 - INFO - Requirement already satisfied: python-dateutil<3.0.0,>=2.1 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from aiobotocore>=1.26.41->aiobotocore[boto3]>=1.26.41; extra == "s3"->sunpy==0.1.dev1+g0cd78e2) (2.9.0.post0)
2025-07-14 22:57:30,961 - INFO - Requirement already satisfied: jmespath<2.0.0,>=0.7.1 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from aiobotocore>=1.26.41->aiobotocore[boto3]>=1.26.41; extra == "s3"->sunpy==0.1.dev1+g0cd78e2) (1.0.1)
2025-07-14 22:57:30,962 - INFO - Requirement already satisfied: wrapt<2.0.0,>=1.10.10 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from aiobotocore>=1.26.41->aiobotocore[boto3]>=1.26.41; extra == "s3"->sunpy==0.1.dev1+g0cd78e2) (1.17.2)
2025-07-14 22:57:30,964 - INFO - Requirement already satisfied: boto3<1.37.2,>=1.37.0 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from aiobotocore[boto3]>=1.26.41; extra == "s3"->sunpy==0.1.dev1+g0cd78e2) (1.37.1)
2025-07-14 22:57:30,980 - INFO - Requirement already satisfied: s3fs in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from fsspec[s3]>=2023.3.0; extra == "s3"->sunpy==0.1.dev1+g0cd78e2) (2025.3.0)
2025-07-14 22:57:30,983 - INFO - Requirement already satisfied: MarkupSafe>=2.0 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from Jinja2>=3.1->sphinx>=6.0.0->sunpy==0.1.dev1+g0cd78e2) (3.0.2)
2025-07-14 22:57:30,990 - INFO - Requirement already satisfied: latexcodec>=1.0.4 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from pybtex>=0.24->sphinxcontrib-bibtex->sunpy==0.1.dev1+g0cd78e2) (3.0.0)
2025-07-14 22:57:30,990 - INFO - Requirement already satisfied: six in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from pybtex>=0.24->sphinxcontrib-bibtex->sunpy==0.1.dev1+g0cd78e2) (1.17.0)
2025-07-14 22:57:30,995 - INFO - Requirement already satisfied: annotated-types>=0.6.0 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from pydantic>=2.0.0->hvpy>=1.1.0->sunpy==0.1.dev1+g0cd78e2) (0.7.0)
2025-07-14 22:57:30,995 - INFO - Requirement already satisfied: pydantic-core==2.33.0 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from pydantic>=2.0.0->hvpy>=1.1.0->sunpy==0.1.dev1+g0cd78e2) (2.33.0)
2025-07-14 22:57:30,996 - INFO - Requirement already satisfied: typing-extensions>=4.12.2 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from pydantic>=2.0.0->hvpy>=1.1.0->sunpy==0.1.dev1+g0cd78e2) (4.13.0)
2025-07-14 22:57:30,996 - INFO - Requirement already satisfied: typing-inspection>=0.4.0 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from pydantic>=2.0.0->hvpy>=1.1.0->sunpy==0.1.dev1+g0cd78e2) (0.4.0)
2025-07-14 22:57:31,001 - INFO - Requirement already satisfied: python-dotenv>=0.21.0 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from pydantic-settings>=2.0.0->hvpy>=1.1.0->sunpy==0.1.dev1+g0cd78e2) (1.1.0)
2025-07-14 22:57:31,006 - INFO - Requirement already satisfied: beautifulsoup4 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from pydata-sphinx-theme~=0.16.0->sunpy-sphinx-theme>=2.0.3->sunpy==0.1.dev1+g0cd78e2) (4.13.3)
2025-07-14 22:57:31,006 - INFO - Requirement already satisfied: accessible-pygments in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from pydata-sphinx-theme~=0.16.0->sunpy-sphinx-theme>=2.0.3->sunpy==0.1.dev1+g0cd78e2) (0.0.5)
2025-07-14 22:57:31,012 - INFO - Requirement already satisfied: iniconfig in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from pytest>=7.1.0->sunpy==0.1.dev1+g0cd78e2) (2.1.0)
2025-07-14 22:57:31,012 - INFO - Requirement already satisfied: pluggy<2,>=1.5 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from pytest>=7.1.0->sunpy==0.1.dev1+g0cd78e2) (1.5.0)
2025-07-14 22:57:31,015 - INFO - Requirement already satisfied: pytest-doctestplus>=1.0.0 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from pytest-astropy>=0.11.0->sunpy==0.1.dev1+g0cd78e2) (1.4.0)
2025-07-14 22:57:31,016 - INFO - Requirement already satisfied: pytest-remotedata>=0.4.1 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from pytest-astropy>=0.11.0->sunpy==0.1.dev1+g0cd78e2) (0.4.1)
2025-07-14 22:57:31,016 - INFO - Requirement already satisfied: pytest-astropy-header>=0.2.2 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from pytest-astropy>=0.11.0->sunpy==0.1.dev1+g0cd78e2) (0.2.2)
2025-07-14 22:57:31,016 - INFO - Requirement already satisfied: pytest-arraydiff>=0.5 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from pytest-astropy>=0.11.0->sunpy==0.1.dev1+g0cd78e2) (0.6.1)
2025-07-14 22:57:31,016 - INFO - Requirement already satisfied: pytest-filter-subpackage>=0.1.2 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from pytest-astropy>=0.11.0->sunpy==0.1.dev1+g0cd78e2) (0.2.0)
2025-07-14 22:57:31,017 - INFO - Requirement already satisfied: pytest-cov>=2.3.1 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from pytest-astropy>=0.11.0->sunpy==0.1.dev1+g0cd78e2) (6.0.0)
2025-07-14 22:57:31,017 - INFO - Requirement already satisfied: pytest-mock>=2.0 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from pytest-astropy>=0.11.0->sunpy==0.1.dev1+g0cd78e2) (3.14.0)
2025-07-14 22:57:31,017 - INFO - Requirement already satisfied: hypothesis>=5.1 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from pytest-astropy>=0.11.0->sunpy==0.1.dev1+g0cd78e2) (6.130.5)
2025-07-14 22:57:31,021 - INFO - Requirement already satisfied: matplotlib in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from pytest-mpl>=0.16->sunpy==0.1.dev1+g0cd78e2) (3.10.1)
2025-07-14 22:57:31,025 - INFO - Requirement already satisfied: execnet>=2.1 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from pytest-xdist>=3.0.2->sunpy==0.1.dev1+g0cd78e2) (2.1.1)
2025-07-14 22:57:31,059 - INFO - Requirement already satisfied: asdf-astropy>=0.5.0 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from sunpy==0.1.dev1+g0cd78e2) (0.7.1)
2025-07-14 22:57:31,059 - INFO - Requirement already satisfied: asdf>=2.13.0 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from sunpy==0.1.dev1+g0cd78e2) (4.1.0)
2025-07-14 22:57:31,059 - INFO - Requirement already satisfied: glymur>=0.11.0 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from sunpy==0.1.dev1+g0cd78e2) (0.14.0.post1)
2025-07-14 22:57:31,060 - INFO - Requirement already satisfied: lxml!=5.0.0,>=4.9.1 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from sunpy==0.1.dev1+g0cd78e2) (5.3.1)
2025-07-14 22:57:31,060 - INFO - Requirement already satisfied: opencv-python>=4.6.0.66 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from sunpy==0.1.dev1+g0cd78e2) (4.11.0.86)
2025-07-14 22:57:31,060 - INFO - Requirement already satisfied: scikit-image>=0.20.0 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from sunpy==0.1.dev1+g0cd78e2) (0.25.2)
2025-07-14 22:57:31,061 - INFO - Requirement already satisfied: spiceypy>=5.0.0 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from sunpy==0.1.dev1+g0cd78e2) (6.0.0)
2025-07-14 22:57:31,072 - INFO - Requirement already satisfied: asdf-standard>=1.1.0 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from asdf>=2.13.0->sunpy==0.1.dev1+g0cd78e2) (1.1.1)
2025-07-14 22:57:31,072 - INFO - Requirement already satisfied: asdf-transform-schemas>=0.3 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from asdf>=2.13.0->sunpy==0.1.dev1+g0cd78e2) (0.5.0)
2025-07-14 22:57:31,072 - INFO - Requirement already satisfied: importlib-metadata>=4.11.4 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from asdf>=2.13.0->sunpy==0.1.dev1+g0cd78e2) (8.6.1)
2025-07-14 22:57:31,073 - INFO - Requirement already satisfied: semantic_version>=2.8 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from asdf>=2.13.0->sunpy==0.1.dev1+g0cd78e2) (2.10.0)
2025-07-14 22:57:31,077 - INFO - Requirement already satisfied: asdf-coordinates-schemas>=0.3 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from asdf-astropy>=0.5.0->sunpy==0.1.dev1+g0cd78e2) (0.3.0)
2025-07-14 22:57:31,082 - INFO - Requirement already satisfied: s3transfer<0.12.0,>=0.11.0 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from boto3<1.37.2,>=1.37.0->aiobotocore[boto3]>=1.26.41; extra == "s3"->sunpy==0.1.dev1+g0cd78e2) (0.11.3)
2025-07-14 22:57:31,091 - INFO - Requirement already satisfied: imageio in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from glymur>=0.11.0->sunpy==0.1.dev1+g0cd78e2) (2.37.0)
2025-07-14 22:57:31,096 - INFO - Requirement already satisfied: sortedcontainers<3.0.0,>=2.1.0 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from hypothesis>=5.1->pytest-astropy>=0.11.0->sunpy==0.1.dev1+g0cd78e2) (2.4.0)
2025-07-14 22:57:31,119 - INFO - Requirement already satisfied: coverage>=7.5 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from coverage[toml]>=7.5->pytest-cov>=2.3.1->pytest-astropy>=0.11.0->sunpy==0.1.dev1+g0cd78e2) (7.7.1)
2025-07-14 22:57:31,140 - INFO - Requirement already satisfied: scipy>=1.11.4 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from scikit-image>=0.20.0->sunpy==0.1.dev1+g0cd78e2) (1.15.2)
2025-07-14 22:57:31,140 - INFO - Requirement already satisfied: networkx>=3.0 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from scikit-image>=0.20.0->sunpy==0.1.dev1+g0cd78e2) (3.4.2)
2025-07-14 22:57:31,140 - INFO - Requirement already satisfied: tifffile>=2022.8.12 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from scikit-image>=0.20.0->sunpy==0.1.dev1+g0cd78e2) (2025.3.13)
2025-07-14 22:57:31,141 - INFO - Requirement already satisfied: lazy-loader>=0.4 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from scikit-image>=0.20.0->sunpy==0.1.dev1+g0cd78e2) (0.4)
2025-07-14 22:57:31,159 - INFO - Requirement already satisfied: soupsieve>1.2 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from beautifulsoup4->pydata-sphinx-theme~=0.16.0->sunpy-sphinx-theme>=2.0.3->sunpy==0.1.dev1+g0cd78e2) (2.6)
2025-07-14 22:57:31,166 - INFO - Requirement already satisfied: contourpy>=1.0.1 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from matplotlib->pytest-mpl>=0.16->sunpy==0.1.dev1+g0cd78e2) (1.3.1)
2025-07-14 22:57:31,166 - INFO - Requirement already satisfied: cycler>=0.10 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from matplotlib->pytest-mpl>=0.16->sunpy==0.1.dev1+g0cd78e2) (0.12.1)
2025-07-14 22:57:31,166 - INFO - Requirement already satisfied: fonttools>=4.22.0 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from matplotlib->pytest-mpl>=0.16->sunpy==0.1.dev1+g0cd78e2) (4.56.0)
2025-07-14 22:57:31,167 - INFO - Requirement already satisfied: kiwisolver>=1.3.1 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from matplotlib->pytest-mpl>=0.16->sunpy==0.1.dev1+g0cd78e2) (1.4.8)
2025-07-14 22:57:31,167 - INFO - Requirement already satisfied: pyparsing>=2.3.1 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from matplotlib->pytest-mpl>=0.16->sunpy==0.1.dev1+g0cd78e2) (3.2.3)
2025-07-14 22:57:31,177 - INFO - Requirement already satisfied: mpl-animators>=1.0.0 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from sunpy==0.1.dev1+g0cd78e2) (1.2.1)
2025-07-14 22:57:31,177 - INFO - Requirement already satisfied: reproject>=0.10.0 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from sunpy==0.1.dev1+g0cd78e2) (0.14.1)
2025-07-14 22:57:31,177 - INFO - Requirement already satisfied: drms>=0.7.1 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from sunpy==0.1.dev1+g0cd78e2) (0.9.0)
2025-07-14 22:57:31,178 - INFO - Requirement already satisfied: zeep>=4.1.0 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from sunpy==0.1.dev1+g0cd78e2) (4.3.1)
2025-07-14 22:57:31,179 - INFO - Requirement already satisfied: cdflib>=1.3.2 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from sunpy==0.1.dev1+g0cd78e2) (1.3.3)
2025-07-14 22:57:31,179 - INFO - Requirement already satisfied: h5netcdf>=1.0.0 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from sunpy==0.1.dev1+g0cd78e2) (1.6.1)
2025-07-14 22:57:31,179 - INFO - Requirement already satisfied: h5py>=3.8.0 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from sunpy==0.1.dev1+g0cd78e2) (3.13.0)
2025-07-14 22:57:31,180 - INFO - Requirement already satisfied: pandas>=1.5.0 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from sunpy==0.1.dev1+g0cd78e2) (2.2.3)
2025-07-14 22:57:31,229 - INFO - Requirement already satisfied: zipp>=3.20 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from importlib-metadata>=4.11.4->asdf>=2.13.0->sunpy==0.1.dev1+g0cd78e2) (3.21.0)
2025-07-14 22:57:31,255 - INFO - Requirement already satisfied: pytz>=2020.1 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from pandas>=1.5.0->sunpy==0.1.dev1+g0cd78e2) (2025.2)
Requirement already satisfied: tzdata>=2022.7 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from pandas>=1.5.0->sunpy==0.1.dev1+g0cd78e2) (2025.2)
2025-07-14 22:57:31,262 - INFO - Requirement already satisfied: astropy-healpix>=1.0 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from reproject>=0.10.0->sunpy==0.1.dev1+g0cd78e2) (1.1.2)
2025-07-14 22:57:31,262 - INFO - Requirement already satisfied: dask>=2021.8 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from dask[array]>=2021.8->reproject>=0.10.0->sunpy==0.1.dev1+g0cd78e2) (2025.3.0)
2025-07-14 22:57:31,263 - INFO - Requirement already satisfied: cloudpickle in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from reproject>=0.10.0->sunpy==0.1.dev1+g0cd78e2) (3.1.1)
2025-07-14 22:57:31,263 - INFO - Requirement already satisfied: zarr in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from reproject>=0.10.0->sunpy==0.1.dev1+g0cd78e2) (3.0.6)
2025-07-14 22:57:31,291 - INFO - Requirement already satisfied: isodate>=0.5.4 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from zeep>=4.1.0->sunpy==0.1.dev1+g0cd78e2) (0.7.2)
2025-07-14 22:57:31,292 - INFO - Requirement already satisfied: platformdirs>=1.4.0 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from zeep>=4.1.0->sunpy==0.1.dev1+g0cd78e2) (4.3.7)
2025-07-14 22:57:31,292 - INFO - Requirement already satisfied: requests-toolbelt>=0.7.1 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from zeep>=4.1.0->sunpy==0.1.dev1+g0cd78e2) (1.0.0)
2025-07-14 22:57:31,292 - INFO - Requirement already satisfied: requests-file>=1.5.1 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from zeep>=4.1.0->sunpy==0.1.dev1+g0cd78e2) (2.1.0)
2025-07-14 22:57:31,301 - INFO - Requirement already satisfied: partd>=1.4.0 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from dask>=2021.8->dask[array]>=2021.8->reproject>=0.10.0->sunpy==0.1.dev1+g0cd78e2) (1.4.2)
2025-07-14 22:57:31,302 - INFO - Requirement already satisfied: toolz>=0.10.0 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from dask>=2021.8->dask[array]>=2021.8->reproject>=0.10.0->sunpy==0.1.dev1+g0cd78e2) (1.0.0)
2025-07-14 22:57:31,337 - INFO - Requirement already satisfied: donfig>=0.8 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from zarr->reproject>=0.10.0->sunpy==0.1.dev1+g0cd78e2) (0.8.1.post1)
2025-07-14 22:57:31,337 - INFO - Requirement already satisfied: numcodecs>=0.14 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from numcodecs[crc32c]>=0.14->zarr->reproject>=0.10.0->sunpy==0.1.dev1+g0cd78e2) (0.15.1)
2025-07-14 22:57:31,345 - INFO - Requirement already satisfied: deprecated in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from numcodecs>=0.14->numcodecs[crc32c]>=0.14->zarr->reproject>=0.10.0->sunpy==0.1.dev1+g0cd78e2) (1.2.18)
2025-07-14 22:57:31,349 - INFO - Requirement already satisfied: crc32c>=2.7 in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from numcodecs[crc32c]>=0.14->zarr->reproject>=0.10.0->sunpy==0.1.dev1+g0cd78e2) (2.7.1)
2025-07-14 22:57:31,352 - INFO - Requirement already satisfied: locket in /opt/miniconda3/envs/testbed/lib/python3.11/site-packages (from partd>=1.4.0->dask>=2021.8->dask[array]>=2021.8->reproject>=0.10.0->sunpy==0.1.dev1+g0cd78e2) (1.0.0)
2025-07-14 22:57:31,370 - INFO - Building wheels for collected packages: sunpy
2025-07-14 22:57:31,371 - INFO - Building editable for sunpy (pyproject.toml): started
2025-07-14 22:57:32,870 - INFO - Building editable for sunpy (pyproject.toml): finished with status 'done'
2025-07-14 22:57:32,871 - INFO - Created wheel for sunpy: filename=sunpy-0.1.dev1+g0cd78e2-0.editable-cp311-abi3-linux_x86_64.whl size=8673 sha256=98bf898c62260617f5ea00bcdfd456b25a13d115ef436cf05b1fc51f509a53fb
2025-07-14 22:57:32,871 - INFO - Stored in directory: /tmp/pip-ephem-wheel-cache-_3xvs7at/wheels/49/5f/4f/01b7d31ea6ddac9643da788242d33e5fd3467d95d17b032c6b
2025-07-14 22:57:32,874 - INFO - Successfully built sunpy
2025-07-14 22:57:32,944 - INFO - Installing collected packages: sunpy
2025-07-14 22:57:32,970 - INFO - Successfully installed sunpy-0.1.dev1+g0cd78e2
2025-07-14 22:57:32,971 - INFO - WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
2025-07-14 22:58:15,504 - INFO - ---> Removed intermediate container b07374124679
2025-07-14 22:58:15,504 - INFO - ---> e6c84733d473
2025-07-14 22:58:15,504 - INFO - Step 6/7 : WORKDIR /testbed/
2025-07-14 22:58:15,504 - INFO - 
2025-07-14 22:58:15,594 - INFO - ---> Running in e1561b4b601f
2025-07-14 22:58:15,661 - INFO - ---> Removed intermediate container e1561b4b601f
2025-07-14 22:58:15,661 - INFO - ---> b1e43d0f6fa6
2025-07-14 22:58:15,661 - INFO - Step 7/7 : RUN echo "source /opt/miniconda3/etc/profile.d/conda.sh && conda activate testbed" > /root/.bashrc
2025-07-14 22:58:15,661 - INFO - 
2025-07-14 22:58:15,710 - INFO - ---> Running in ca06b8c59274
2025-07-14 22:58:16,025 - INFO - ---> Removed intermediate container ca06b8c59274
2025-07-14 22:58:16,025 - INFO - ---> 60020d6ead86
2025-07-14 22:58:16,025 - INFO - Successfully built 60020d6ead86
2025-07-14 22:58:16,042 - INFO - Successfully tagged jyangballin/swesmith.x86_64.sunpy_1776_sunpy.f8edfd5c:latest
2025-07-14 22:58:16,043 - INFO - Image built successfully!
