2025-07-16 21:14:00,493 - INFO - Building image jyangballin/swesmith.x86_64.iterative_1776_dvc.1d6ea681
Using dockerfile:
2025-07-16 21:15:40,946 - INFO - Requirement already satisfied: pandas>=1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dvc==0.1.dev1+g6cade21) (2.2.3)
2025-07-16 21:15:40,946 - INFO - Requirement already satisfied: dvc-webhdfs<4,>=3.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dvc==0.1.dev1+g6cade21) (3.1.0)
2025-07-16 21:15:40,947 - INFO - Requirement already satisfied: dvc-azure<4,>=3.1.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dvc==0.1.dev1+g6cade21) (3.1.0)
2025-07-16 21:15:40,951 - INFO - Requirement already satisfied: mypy_extensions>=1.0.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from mypy==1.15.0->dvc==0.1.dev1+g6cade21) (1.0.0)
2025-07-16 21:15:40,952 - INFO - Requirement already satisfied: tomli>=1.1.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from mypy==1.15.0->dvc==0.1.dev1+g6cade21) (2.2.1)
2025-07-16 21:15:40,954 - INFO - Requirement already satisfied: aiohttp in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from aiohttp-retry>=2.5.0->dvc-http>=2.29.0->dvc==0.1.dev1+g6cade21) (3.11.13)
2025-07-16 21:15:40,960 - INFO - Requirement already satisfied: cryptography>=39.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from asyncssh<3,>=2.13.1->scmrepo<4,>=3.3.8->dvc==0.1.dev1+g6cade21) (43.0.3)
2025-07-16 21:15:40,963 - INFO - Requirement already satisfied: soupsieve>1.2 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from beautifulsoup4>=4.4->dvc==0.1.dev1+g6cade21) (2.6)
2025-07-16 21:15:40,978 - INFO - Requirement already satisfied: prompt-toolkit>=3.0.36 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from click-repl>=0.2.0->celery->dvc==0.1.dev1+g6cade21) (3.0.50)
2025-07-16 21:15:40,993 - INFO - Requirement already satisfied: adlfs>=2023.12.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dvc-azure<4,>=3.1.0->dvc==0.1.dev1+g6cade21) (2024.12.0)
2025-07-16 21:15:40,993 - INFO - Requirement already satisfied: azure-identity>=1.4.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dvc-azure<4,>=3.1.0->dvc==0.1.dev1+g6cade21) (1.20.0)
2025-07-16 21:15:40,994 - INFO - Requirement already satisfied: knack in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dvc-azure<4,>=3.1.0->dvc==0.1.dev1+g6cade21) (0.12.0)
2025-07-16 21:15:40,999 - INFO - Requirement already satisfied: pydrive2>=1.19.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from pydrive2[fsspec]>=1.19.0->dvc-gdrive<4,>=3->dvc==0.1.dev1+g6cade21) (1.21.3)
2025-07-16 21:15:41,004 - INFO - Requirement already satisfied: gcsfs>=2022.11.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dvc-gs<4,>=3->dvc==0.1.dev1+g6cade21) (2025.2.0)
2025-07-16 21:15:41,014 - INFO - Requirement already satisfied: ossfs>=2023.12.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dvc-oss<4,>=3->dvc==0.1.dev1+g6cade21) (2023.12.0)
2025-07-16 21:15:41,018 - INFO - Requirement already satisfied: s3fs>=2023.6.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dvc-s3<4,>=3.2.0->dvc==0.1.dev1+g6cade21) (2025.2.0)
2025-07-16 21:15:41,018 - INFO - Requirement already satisfied: aiobotocore>=2.5.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from aiobotocore[boto3]>=2.5.0->dvc-s3<4,>=3.2.0->dvc==0.1.dev1+g6cade21) (2.20.0)
2025-07-16 21:15:41,023 - INFO - Requirement already satisfied: sshfs>=2023.4.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from sshfs[bcrypt]>=2023.4.1->dvc-ssh->dvc==0.1.dev1+g6cade21) (2025.2.0)
2025-07-16 21:15:41,027 - INFO - Requirement already satisfied: webdav4>=0.9.3 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dvc-webdav<4,>=3->dvc==0.1.dev1+g6cade21) (0.10.0)
2025-07-16 21:15:41,038 - INFO - Requirement already satisfied: gitdb<5,>=4.0.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from gitpython>3->scmrepo<4,>=3.3.8->dvc==0.1.dev1+g6cade21) (4.0.12)
2025-07-16 21:15:41,046 - INFO - Requirement already satisfied: mdurl~=0.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from markdown-it-py>=2.2.0->rich>=12->dvc==0.1.dev1+g6cade21) (0.1.2)
2025-07-16 21:15:41,074 - INFO - Requirement already satisfied: numpy>=1.22.4 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from pandas>=1->dvc==0.1.dev1+g6cade21) (2.2.3)
2025-07-16 21:15:41,074 - INFO - Requirement already satisfied: pytz>=2020.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from pandas>=1->dvc==0.1.dev1+g6cade21) (2025.1)
2025-07-16 21:15:41,078 - INFO - Requirement already satisfied: annotated-types>=0.6.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from pydantic!=2.0.0,<3,>=1.9.0->gto<2,>=1.6.0->dvc==0.1.dev1+g6cade21) (0.7.0)
2025-07-16 21:15:41,078 - INFO - Requirement already satisfied: pydantic-core==2.27.2 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from pydantic!=2.0.0,<3,>=1.9.0->gto<2,>=1.6.0->dvc==0.1.dev1+g6cade21) (2.27.2)
2025-07-16 21:15:41,083 - INFO - Requirement already satisfied: cffi>=1.17.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from pygit2>=1.14.0->scmrepo<4,>=3.3.8->dvc==0.1.dev1+g6cade21) (1.17.1)
2025-07-16 21:15:41,089 - INFO - Requirement already satisfied: exceptiongroup>=1.0.0rc8 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from pytest<9,>=7->dvc==0.1.dev1+g6cade21) (1.2.2)
2025-07-16 21:15:41,090 - INFO - Requirement already satisfied: iniconfig in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from pytest<9,>=7->dvc==0.1.dev1+g6cade21) (2.0.0)
2025-07-16 21:15:41,090 - INFO - Requirement already satisfied: pluggy<2,>=1.5 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from pytest<9,>=7->dvc==0.1.dev1+g6cade21) (1.5.0)
2025-07-16 21:15:41,094 - INFO - Requirement already satisfied: coverage>=7.5 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from coverage[toml]>=7.5->pytest-cov>=4.1.0->dvc==0.1.dev1+g6cade21) (7.6.12)
2025-07-16 21:15:41,104 - INFO - Requirement already satisfied: execnet>=2.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from pytest-xdist>=3.2->dvc==0.1.dev1+g6cade21) (2.1.1)
2025-07-16 21:15:41,127 - INFO - Requirement already satisfied: greenlet!=0.4.17 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from sqlalchemy<3,>=1->dvc==0.1.dev1+g6cade21) (3.1.1)
2025-07-16 21:15:41,134 - INFO - Requirement already satisfied: shellingham>=1.3.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from typer>=0.4.1->gto<2,>=1.6.0->dvc==0.1.dev1+g6cade21) (1.5.4)
2025-07-16 21:15:41,152 - INFO - Requirement already satisfied: pytest-benchmark<6,>=5 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from pytest-benchmark[histogram]<6,>=5; extra == "testing"->dvc==0.1.dev1+g6cade21) (5.1.0)
2025-07-16 21:15:41,152 - INFO - Requirement already satisfied: uv in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dvc==0.1.dev1+g6cade21) (0.6.3)
2025-07-16 21:15:41,164 - INFO - Requirement already satisfied: types-pytz>=2022.1.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from pandas-stubs->dvc==0.1.dev1+g6cade21) (2025.1.0.20250204)
2025-07-16 21:15:41,200 - INFO - Requirement already satisfied: azure-core<2.0.0,>=1.28.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from adlfs>=2023.12.0->dvc-azure<4,>=3.1.0->dvc==0.1.dev1+g6cade21) (1.32.0)
2025-07-16 21:15:41,201 - INFO - Requirement already satisfied: azure-datalake-store<0.1,>=0.0.53 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from adlfs>=2023.12.0->dvc-azure<4,>=3.1.0->dvc==0.1.dev1+g6cade21) (0.0.53)
2025-07-16 21:15:41,201 - INFO - Requirement already satisfied: azure-storage-blob>=12.17.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from adlfs>=2023.12.0->dvc-azure<4,>=3.1.0->dvc==0.1.dev1+g6cade21) (12.24.1)
2025-07-16 21:15:41,207 - INFO - Requirement already satisfied: aioitertools<1.0.0,>=0.5.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from aiobotocore>=2.5.0->aiobotocore[boto3]>=2.5.0->dvc-s3<4,>=3.2.0->dvc==0.1.dev1+g6cade21) (0.12.0)
2025-07-16 21:15:41,207 - INFO - Requirement already satisfied: botocore<1.36.24,>=1.36.20 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from aiobotocore>=2.5.0->aiobotocore[boto3]>=2.5.0->dvc-s3<4,>=3.2.0->dvc==0.1.dev1+g6cade21) (1.36.23)
2025-07-16 21:15:41,208 - INFO - Requirement already satisfied: jmespath<2.0.0,>=0.7.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from aiobotocore>=2.5.0->aiobotocore[boto3]>=2.5.0->dvc-s3<4,>=3.2.0->dvc==0.1.dev1+g6cade21) (0.10.0)
2025-07-16 21:15:41,208 - INFO - Requirement already satisfied: multidict<7.0.0,>=6.0.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from aiobotocore>=2.5.0->aiobotocore[boto3]>=2.5.0->dvc-s3<4,>=3.2.0->dvc==0.1.dev1+g6cade21) (6.1.0)
2025-07-16 21:15:41,209 - INFO - Requirement already satisfied: wrapt<2.0.0,>=1.10.10 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from aiobotocore>=2.5.0->aiobotocore[boto3]>=2.5.0->dvc-s3<4,>=3.2.0->dvc==0.1.dev1+g6cade21) (1.17.2)
2025-07-16 21:15:41,213 - INFO - Requirement already satisfied: boto3<1.36.24,>=1.36.20 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from aiobotocore[boto3]>=2.5.0->dvc-s3<4,>=3.2.0->dvc==0.1.dev1+g6cade21) (1.36.23)
2025-07-16 21:15:41,218 - INFO - Requirement already satisfied: aiohappyeyeballs>=2.3.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from aiohttp->aiohttp-retry>=2.5.0->dvc-http>=2.29.0->dvc==0.1.dev1+g6cade21) (2.4.6)
2025-07-16 21:15:41,218 - INFO - Requirement already satisfied: aiosignal>=1.1.2 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from aiohttp->aiohttp-retry>=2.5.0->dvc-http>=2.29.0->dvc==0.1.dev1+g6cade21) (1.3.2)
2025-07-16 21:15:41,219 - INFO - Requirement already satisfied: async-timeout<6.0,>=4.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from aiohttp->aiohttp-retry>=2.5.0->dvc-http>=2.29.0->dvc==0.1.dev1+g6cade21) (5.0.1)
2025-07-16 21:15:41,219 - INFO - Requirement already satisfied: frozenlist>=1.1.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from aiohttp->aiohttp-retry>=2.5.0->dvc-http>=2.29.0->dvc==0.1.dev1+g6cade21) (1.5.0)
2025-07-16 21:15:41,220 - INFO - Requirement already satisfied: propcache>=0.2.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from aiohttp->aiohttp-retry>=2.5.0->dvc-http>=2.29.0->dvc==0.1.dev1+g6cade21) (0.3.0)
2025-07-16 21:15:41,221 - INFO - Requirement already satisfied: yarl<2.0,>=1.17.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from aiohttp->aiohttp-retry>=2.5.0->dvc-http>=2.29.0->dvc==0.1.dev1+g6cade21) (1.18.3)
2025-07-16 21:15:41,228 - INFO - Requirement already satisfied: msal>=1.30.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from azure-identity>=1.4.0->dvc-azure<4,>=3.1.0->dvc==0.1.dev1+g6cade21) (1.31.1)
2025-07-16 21:15:41,228 - INFO - Requirement already satisfied: msal-extensions>=1.2.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from azure-identity>=1.4.0->dvc-azure<4,>=3.1.0->dvc==0.1.dev1+g6cade21) (1.2.0)
2025-07-16 21:15:41,232 - INFO - Requirement already satisfied: pycparser in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from cffi>=1.17.0->pygit2>=1.14.0->scmrepo<4,>=3.3.8->dvc==0.1.dev1+g6cade21) (2.22)
2025-07-16 21:15:41,253 - INFO - Requirement already satisfied: decorator>4.1.2 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from gcsfs>=2022.11.0->dvc-gs<4,>=3->dvc==0.1.dev1+g6cade21) (5.2.1)
2025-07-16 21:15:41,253 - INFO - Requirement already satisfied: google-auth>=1.2 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from gcsfs>=2022.11.0->dvc-gs<4,>=3->dvc==0.1.dev1+g6cade21) (2.38.0)
2025-07-16 21:15:41,254 - INFO - Requirement already satisfied: google-auth-oauthlib in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from gcsfs>=2022.11.0->dvc-gs<4,>=3->dvc==0.1.dev1+g6cade21) (1.2.1)
2025-07-16 21:15:41,254 - INFO - Requirement already satisfied: google-cloud-storage in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from gcsfs>=2022.11.0->dvc-gs<4,>=3->dvc==0.1.dev1+g6cade21) (3.0.0)
2025-07-16 21:15:41,258 - INFO - Requirement already satisfied: smmap<6,>=3.0.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from gitdb<5,>=4.0.1->gitpython>3->scmrepo<4,>=3.3.8->dvc==0.1.dev1+g6cade21) (5.0.2)
2025-07-16 21:15:41,275 - INFO - Requirement already satisfied: oss2==2.18.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from ossfs>=2023.12.0->dvc-oss<4,>=3->dvc==0.1.dev1+g6cade21) (2.18.1)
2025-07-16 21:15:41,275 - INFO - Requirement already satisfied: aiooss2>=0.2.7 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from ossfs>=2023.12.0->dvc-oss<4,>=3->dvc==0.1.dev1+g6cade21) (0.2.10)
2025-07-16 21:15:41,279 - INFO - Requirement already satisfied: crcmod>=1.7 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from oss2==2.18.1->ossfs>=2023.12.0->dvc-oss<4,>=3->dvc==0.1.dev1+g6cade21) (1.7)
2025-07-16 21:15:41,280 - INFO - Requirement already satisfied: pycryptodome>=3.4.7 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from oss2==2.18.1->ossfs>=2023.12.0->dvc-oss<4,>=3->dvc==0.1.dev1+g6cade21) (3.21.0)
2025-07-16 21:15:41,280 - INFO - Requirement already satisfied: aliyun-python-sdk-kms>=2.4.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from oss2==2.18.1->ossfs>=2023.12.0->dvc-oss<4,>=3->dvc==0.1.dev1+g6cade21) (2.16.5)
2025-07-16 21:15:41,280 - INFO - Requirement already satisfied: aliyun-python-sdk-core>=2.13.12 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from oss2==2.18.1->ossfs>=2023.12.0->dvc-oss<4,>=3->dvc==0.1.dev1+g6cade21) (2.16.0)
2025-07-16 21:15:41,287 - INFO - Requirement already satisfied: wcwidth in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from prompt-toolkit>=3.0.36->click-repl>=0.2.0->celery->dvc==0.1.dev1+g6cade21) (0.2.13)
2025-07-16 21:15:41,292 - INFO - Requirement already satisfied: google-api-python-client>=1.12.5 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from pydrive2>=1.19.0->pydrive2[fsspec]>=1.19.0->dvc-gdrive<4,>=3->dvc==0.1.dev1+g6cade21) (2.162.0)
2025-07-16 21:15:41,292 - INFO - Requirement already satisfied: oauth2client>=4.0.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from pydrive2>=1.19.0->pydrive2[fsspec]>=1.19.0->dvc-gdrive<4,>=3->dvc==0.1.dev1+g6cade21) (4.1.3)
2025-07-16 21:15:41,293 - INFO - Requirement already satisfied: pyOpenSSL<=24.2.1,>=19.1.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from pydrive2>=1.19.0->pydrive2[fsspec]>=1.19.0->dvc-gdrive<4,>=3->dvc==0.1.dev1+g6cade21) (24.2.1)
2025-07-16 21:15:41,303 - INFO - Requirement already satisfied: py-cpuinfo in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from pytest-benchmark<6,>=5->pytest-benchmark[histogram]<6,>=5; extra == "testing"->dvc==0.1.dev1+g6cade21) (9.0.0)
2025-07-16 21:15:41,307 - INFO - Requirement already satisfied: pygal in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from pytest-benchmark[histogram]<6,>=5; extra == "testing"->dvc==0.1.dev1+g6cade21) (3.0.5)
2025-07-16 21:15:41,307 - INFO - Requirement already satisfied: pygaljs in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from pytest-benchmark[histogram]<6,>=5; extra == "testing"->dvc==0.1.dev1+g6cade21) (1.0.2)
2025-07-16 21:15:41,341 - INFO - Requirement already satisfied: httpx<1,>=0.20 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from webdav4>=0.9.3->dvc-webdav<4,>=3->dvc==0.1.dev1+g6cade21) (0.28.1)
2025-07-16 21:15:41,345 - INFO - Requirement already satisfied: pyarrow>=1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from fsspec[arrow]->dvc-hdfs<4,>=3->dvc==0.1.dev1+g6cade21) (19.0.1)
2025-07-16 21:15:41,351 - INFO - Requirement already satisfied: argcomplete in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from knack->dvc-azure<4,>=3.1.0->dvc==0.1.dev1+g6cade21) (3.5.3)
2025-07-16 21:15:41,387 - INFO - Requirement already satisfied: isodate>=0.6.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from azure-storage-blob>=12.17.0->adlfs>=2023.12.0->dvc-azure<4,>=3.1.0->dvc==0.1.dev1+g6cade21) (0.7.2)
2025-07-16 21:15:41,392 - INFO - Requirement already satisfied: s3transfer<0.12.0,>=0.11.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from boto3<1.36.24,>=1.36.20->aiobotocore[boto3]>=2.5.0->dvc-s3<4,>=3.2.0->dvc==0.1.dev1+g6cade21) (0.11.3)
2025-07-16 21:15:41,406 - INFO - Requirement already satisfied: httplib2<1.dev0,>=0.19.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from google-api-python-client>=1.12.5->pydrive2>=1.19.0->pydrive2[fsspec]>=1.19.0->dvc-gdrive<4,>=3->dvc==0.1.dev1+g6cade21) (0.22.0)
2025-07-16 21:15:41,407 - INFO - Requirement already satisfied: google-auth-httplib2<1.0.0,>=0.2.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from google-api-python-client>=1.12.5->pydrive2>=1.19.0->pydrive2[fsspec]>=1.19.0->dvc-gdrive<4,>=3->dvc==0.1.dev1+g6cade21) (0.2.0)
2025-07-16 21:15:41,407 - INFO - Requirement already satisfied: google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0.dev0,>=1.31.5 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from google-api-python-client>=1.12.5->pydrive2>=1.19.0->pydrive2[fsspec]>=1.19.0->dvc-gdrive<4,>=3->dvc==0.1.dev1+g6cade21) (2.24.1)
2025-07-16 21:15:41,407 - INFO - Requirement already satisfied: uritemplate<5,>=3.0.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from google-api-python-client>=1.12.5->pydrive2>=1.19.0->pydrive2[fsspec]>=1.19.0->dvc-gdrive<4,>=3->dvc==0.1.dev1+g6cade21) (4.1.1)
2025-07-16 21:15:41,413 - INFO - Requirement already satisfied: cachetools<6.0,>=2.0.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from google-auth>=1.2->gcsfs>=2022.11.0->dvc-gs<4,>=3->dvc==0.1.dev1+g6cade21) (5.5.2)
2025-07-16 21:15:41,413 - INFO - Requirement already satisfied: pyasn1-modules>=0.2.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from google-auth>=1.2->gcsfs>=2022.11.0->dvc-gs<4,>=3->dvc==0.1.dev1+g6cade21) (0.4.1)
2025-07-16 21:15:41,414 - INFO - Requirement already satisfied: rsa<5,>=3.1.4 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from google-auth>=1.2->gcsfs>=2022.11.0->dvc-gs<4,>=3->dvc==0.1.dev1+g6cade21) (4.9)
2025-07-16 21:15:41,418 - INFO - Requirement already satisfied: anyio in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from httpx<1,>=0.20->webdav4>=0.9.3->dvc-webdav<4,>=3->dvc==0.1.dev1+g6cade21) (4.8.0)
2025-07-16 21:15:41,419 - INFO - Requirement already satisfied: httpcore==1.* in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from httpx<1,>=0.20->webdav4>=0.9.3->dvc-webdav<4,>=3->dvc==0.1.dev1+g6cade21) (1.0.7)
2025-07-16 21:15:41,424 - INFO - Requirement already satisfied: h11<0.15,>=0.13 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from httpcore==1.*->httpx<1,>=0.20->webdav4>=0.9.3->dvc-webdav<4,>=3->dvc==0.1.dev1+g6cade21) (0.14.0)
2025-07-16 21:15:41,432 - INFO - Requirement already satisfied: PyJWT<3,>=1.0.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from PyJWT[crypto]<3,>=1.0.0->msal>=1.30.0->azure-identity>=1.4.0->dvc-azure<4,>=3.1.0->dvc==0.1.dev1+g6cade21) (2.10.1)
2025-07-16 21:15:41,437 - INFO - Requirement already satisfied: portalocker<3,>=1.4 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from msal-extensions>=1.2.0->azure-identity>=1.4.0->dvc-azure<4,>=3.1.0->dvc==0.1.dev1+g6cade21) (2.10.1)
2025-07-16 21:15:41,445 - INFO - Requirement already satisfied: pyasn1>=0.1.7 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from oauth2client>=4.0.0->pydrive2>=1.19.0->pydrive2[fsspec]>=1.19.0->dvc-gdrive<4,>=3->dvc==0.1.dev1+g6cade21) (0.6.1)
2025-07-16 21:15:41,476 - INFO - Requirement already satisfied: bcrypt>=3.1.3 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from asyncssh[bcrypt]; extra == "bcrypt"->sshfs[bcrypt]>=2023.4.1->dvc-ssh->dvc==0.1.dev1+g6cade21) (4.2.1)
2025-07-16 21:15:41,480 - INFO - Requirement already satisfied: requests-oauthlib>=0.7.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from google-auth-oauthlib->gcsfs>=2022.11.0->dvc-gs<4,>=3->dvc==0.1.dev1+g6cade21) (2.0.0)
2025-07-16 21:15:41,486 - INFO - Requirement already satisfied: google-cloud-core<3.0dev,>=2.3.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from google-cloud-storage->gcsfs>=2022.11.0->dvc-gs<4,>=3->dvc==0.1.dev1+g6cade21) (2.4.2)
2025-07-16 21:15:41,486 - INFO - Requirement already satisfied: google-resumable-media>=2.7.2 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from google-cloud-storage->gcsfs>=2022.11.0->dvc-gs<4,>=3->dvc==0.1.dev1+g6cade21) (2.7.2)
2025-07-16 21:15:41,486 - INFO - Requirement already satisfied: google-crc32c<2.0dev,>=1.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from google-cloud-storage->gcsfs>=2022.11.0->dvc-gs<4,>=3->dvc==0.1.dev1+g6cade21) (1.6.0)
2025-07-16 21:15:41,498 - INFO - Requirement already satisfied: importlib-metadata in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from pygal->pytest-benchmark[histogram]<6,>=5; extra == "testing"->dvc==0.1.dev1+g6cade21) (8.6.1)
2025-07-16 21:15:41,528 - INFO - Requirement already satisfied: googleapis-common-protos<2.0.dev0,>=1.56.2 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0.dev0,>=1.31.5->google-api-python-client>=1.12.5->pydrive2>=1.19.0->pydrive2[fsspec]>=1.19.0->dvc-gdrive<4,>=3->dvc==0.1.dev1+g6cade21) (1.68.0)
2025-07-16 21:15:41,528 - INFO - Requirement already satisfied: protobuf!=3.20.0,!=3.20.1,!=4.21.0,!=4.21.1,!=4.21.2,!=4.21.3,!=4.21.4,!=4.21.5,<6.0.0.dev0,>=3.19.5 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0.dev0,>=1.31.5->google-api-python-client>=1.12.5->pydrive2>=1.19.0->pydrive2[fsspec]>=1.19.0->dvc-gdrive<4,>=3->dvc==0.1.dev1+g6cade21) (5.29.3)
2025-07-16 21:15:41,529 - INFO - Requirement already satisfied: proto-plus<2.0.0dev,>=1.22.3 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0.dev0,>=1.31.5->google-api-python-client>=1.12.5->pydrive2>=1.19.0->pydrive2[fsspec]>=1.19.0->dvc-gdrive<4,>=3->dvc==0.1.dev1+g6cade21) (1.26.0)
2025-07-16 21:15:41,582 - INFO - Requirement already satisfied: oauthlib>=3.0.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from requests-oauthlib>=0.7.0->google-auth-oauthlib->gcsfs>=2022.11.0->dvc-gs<4,>=3->dvc==0.1.dev1+g6cade21) (3.2.2)
2025-07-16 21:15:41,600 - INFO - Requirement already satisfied: sniffio>=1.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from anyio->httpx<1,>=0.20->webdav4>=0.9.3->dvc-webdav<4,>=3->dvc==0.1.dev1+g6cade21) (1.3.1)
2025-07-16 21:15:41,607 - INFO - Requirement already satisfied: zipp>=3.20 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from importlib-metadata->pygal->pytest-benchmark[histogram]<6,>=5; extra == "testing"->dvc==0.1.dev1+g6cade21) (3.21.0)
2025-07-16 21:15:41,643 - INFO - Building wheels for collected packages: dvc
