2025-07-12 08:43:16,104 - INFO - Building image jyangballin/swesmith.x86_64.project-monai_1776_monai.a09c1f08
Using dockerfile:
2025-07-12 08:47:03,601 - INFO - Collecting mlflow>=2.12.2 (from -r requirements-dev.txt (line 38))
2025-07-12 08:47:03,611 - INFO - Downloading mlflow-3.1.1-py3-none-any.whl.metadata (29 kB)
2025-07-12 08:47:03,651 - INFO - Collecting clearml>=1.10.0rc0 (from -r requirements-dev.txt (line 39))
2025-07-12 08:47:03,662 - INFO - Downloading clearml-2.0.2-py2.py3-none-any.whl.metadata (17 kB)
2025-07-12 08:47:03,790 - INFO - Collecting matplotlib>=3.6.3 (from -r requirements-dev.txt (line 40))
2025-07-12 08:47:03,801 - INFO - Downloading matplotlib-3.10.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (11 kB)
2025-07-12 08:47:03,827 - INFO - Collecting tensorboardX (from -r requirements-dev.txt (line 41))
2025-07-12 08:47:03,840 - INFO - Downloading tensorboardx-2.6.4-py3-none-any.whl.metadata (6.2 kB)
2025-07-12 08:47:03,867 - INFO - Collecting types-PyYAML (from -r requirements-dev.txt (line 42))
2025-07-12 08:47:03,877 - INFO - Downloading types_pyyaml-6.0.12.20250516-py3-none-any.whl.metadata (1.8 kB)
2025-07-12 08:47:03,913 - INFO - Collecting pyyaml (from -r requirements-dev.txt (line 43))
2025-07-12 08:47:03,923 - INFO - Downloading PyYAML-6.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.1 kB)
2025-07-12 08:47:03,947 - INFO - Collecting fire (from -r requirements-dev.txt (line 44))
2025-07-12 08:47:03,948 - INFO - Using cached fire-0.7.0.tar.gz (87 kB)
2025-07-12 08:47:03,960 - INFO - Preparing metadata (setup.py): started
2025-07-12 08:47:04,067 - INFO - Preparing metadata (setup.py): finished with status 'done'
2025-07-12 08:47:04,092 - INFO - Collecting jsonschema (from -r requirements-dev.txt (line 45))
2025-07-12 08:47:04,102 - INFO - Downloading jsonschema-4.24.0-py3-none-any.whl.metadata (7.8 kB)
2025-07-12 08:47:04,131 - INFO - Collecting pynrrd (from -r requirements-dev.txt (line 46))
2025-07-12 08:47:04,132 - INFO - Using cached pynrrd-1.1.3-py3-none-any.whl.metadata (5.4 kB)
2025-07-12 08:47:04,164 - INFO - Collecting pre-commit (from -r requirements-dev.txt (line 47))
2025-07-12 08:47:04,174 - INFO - Downloading pre_commit-4.2.0-py2.py3-none-any.whl.metadata (1.3 kB)
2025-07-12 08:47:04,201 - INFO - Collecting pydicom (from -r requirements-dev.txt (line 48))
2025-07-12 08:47:04,202 - INFO - Using cached pydicom-3.0.1-py3-none-any.whl.metadata (9.4 kB)
2025-07-12 08:47:04,237 - INFO - Collecting h5py (from -r requirements-dev.txt (line 49))
2025-07-12 08:47:04,248 - INFO - Downloading h5py-3.14.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.7 kB)
2025-07-12 08:47:04,277 - INFO - Collecting nni==2.10.1 (from -r requirements-dev.txt (line 50))
2025-07-12 08:47:04,278 - INFO - Using cached nni-2.10.1-py3-none-manylinux1_x86_64.whl.metadata (19 kB)
2025-07-12 08:47:04,302 - INFO - Collecting optuna (from -r requirements-dev.txt (line 51))
2025-07-12 08:47:04,313 - INFO - Downloading optuna-4.4.0-py3-none-any.whl.metadata (17 kB)
2025-07-12 08:47:04,362 - INFO - Collecting onnx>=1.13.0 (from -r requirements-dev.txt (line 52))
2025-07-12 08:47:04,374 - INFO - Downloading onnx-1.18.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.9 kB)
2025-07-12 08:47:04,437 - INFO - Collecting onnxruntime (from -r requirements-dev.txt (line 53))
2025-07-12 08:47:04,449 - INFO - Downloading onnxruntime-1.22.1-cp310-cp310-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (4.6 kB)
2025-07-12 08:47:04,480 - INFO - Collecting typeguard<3 (from -r requirements-dev.txt (line 54))
2025-07-12 08:47:04,481 - INFO - Using cached typeguard-2.13.3-py3-none-any.whl.metadata (3.6 kB)
2025-07-12 08:47:04,502 - INFO - Collecting filelock<3.12.0 (from -r requirements-dev.txt (line 55))
2025-07-12 08:47:04,503 - INFO - Using cached filelock-3.11.0-py3-none-any.whl.metadata (2.5 kB)
2025-07-12 08:47:04,527 - INFO - Collecting zarr (from -r requirements-dev.txt (line 56))
2025-07-12 08:47:04,538 - INFO - Downloading zarr-2.18.3-py3-none-any.whl.metadata (5.7 kB)
2025-07-12 08:47:04,567 - INFO - Collecting lpips==0.1.4 (from -r requirements-dev.txt (line 57))
2025-07-12 08:47:04,568 - INFO - Using cached lpips-0.1.4-py3-none-any.whl.metadata (10 kB)
2025-07-12 08:47:04,587 - INFO - Collecting nvidia-ml-py (from -r requirements-dev.txt (line 58))
2025-07-12 08:47:04,597 - INFO - Downloading nvidia_ml_py-12.575.51-py3-none-any.whl.metadata (9.3 kB)
2025-07-12 08:47:04,637 - INFO - Collecting huggingface_hub (from -r requirements-dev.txt (line 59))
2025-07-12 08:47:04,647 - INFO - Downloading huggingface_hub-0.33.4-py3-none-any.whl.metadata (14 kB)
2025-07-12 08:47:04,705 - INFO - Collecting pyamg>=5.0.0 (from -r requirements-dev.txt (line 60))
2025-07-12 08:47:04,716 - INFO - Downloading pyamg-5.2.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (8.1 kB)
2025-07-12 08:47:04,742 - INFO - Collecting onnx_graphsurgeon (from -r requirements-dev.txt (line 62))
2025-07-12 08:47:04,753 - INFO - Downloading onnx_graphsurgeon-0.5.8-py2.py3-none-any.whl.metadata (8.2 kB)
2025-07-12 08:47:04,778 - INFO - Collecting polygraphy (from -r requirements-dev.txt (line 63))
2025-07-12 08:47:04,789 - INFO - Downloading polygraphy-0.49.24-py2.py3-none-any.whl.metadata (5.8 kB)
2025-07-12 08:47:04,818 - INFO - Collecting astor (from nni==2.10.1->-r requirements-dev.txt (line 50))
2025-07-12 08:47:04,819 - INFO - Using cached astor-0.8.1-py2.py3-none-any.whl.metadata (4.2 kB)
2025-07-12 08:47:04,838 - INFO - Collecting cloudpickle (from nni==2.10.1->-r requirements-dev.txt (line 50))
2025-07-12 08:47:04,839 - INFO - Using cached cloudpickle-3.1.1-py3-none-any.whl.metadata (7.1 kB)
2025-07-12 08:47:04,858 - INFO - Collecting colorama (from nni==2.10.1->-r requirements-dev.txt (line 50))
2025-07-12 08:47:04,859 - INFO - Using cached colorama-0.4.6-py2.py3-none-any.whl.metadata (17 kB)
2025-07-12 08:47:04,879 - INFO - Collecting json-tricks>=3.15.5 (from nni==2.10.1->-r requirements-dev.txt (line 50))
2025-07-12 08:47:04,880 - INFO - Using cached json_tricks-3.17.3-py2.py3-none-any.whl.metadata (16 kB)
2025-07-12 08:47:04,900 - INFO - Collecting prettytable (from nni==2.10.1->-r requirements-dev.txt (line 50))
2025-07-12 08:47:04,910 - INFO - Downloading prettytable-3.16.0-py3-none-any.whl.metadata (33 kB)
2025-07-12 08:47:04,936 - INFO - Collecting PythonWebHDFS (from nni==2.10.1->-r requirements-dev.txt (line 50))
2025-07-12 08:47:04,937 - INFO - Using cached PythonWebHDFS-0.2.3-py3-none-any.whl.metadata (717 bytes)
2025-07-12 08:47:04,958 - INFO - Collecting responses (from nni==2.10.1->-r requirements-dev.txt (line 50))
2025-07-12 08:47:04,968 - INFO - Downloading responses-0.25.7-py3-none-any.whl.metadata (47 kB)
2025-07-12 08:47:04,997 - INFO - Collecting schema (from nni==2.10.1->-r requirements-dev.txt (line 50))
2025-07-12 08:47:04,997 - INFO - Using cached schema-0.7.7-py2.py3-none-any.whl.metadata (34 kB)
2025-07-12 08:47:05,096 - INFO - Collecting scikit-learn>=0.24.1 (from nni==2.10.1->-r requirements-dev.txt (line 50))
2025-07-12 08:47:05,106 - INFO - Downloading scikit_learn-1.7.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (17 kB)
2025-07-12 08:47:05,142 - INFO - Collecting typing-extensions>=4.0.0 (from nni==2.10.1->-r requirements-dev.txt (line 50))
2025-07-12 08:47:05,152 - INFO - Downloading typing_extensions-4.14.1-py3-none-any.whl.metadata (3.0 kB)
2025-07-12 08:47:05,221 - INFO - Collecting websockets>=10.1 (from nni==2.10.1->-r requirements-dev.txt (line 50))
2025-07-12 08:47:05,231 - INFO - Downloading websockets-15.0.1-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.8 kB)
2025-07-12 08:47:05,290 - INFO - Collecting networkx (from torch<2.6,>=1.13.1->-r /testbed/requirements.txt (line 1))
2025-07-12 08:47:05,291 - INFO - Using cached networkx-3.4.2-py3-none-any.whl.metadata (6.3 kB)
2025-07-12 08:47:05,314 - INFO - Collecting jinja2 (from torch<2.6,>=1.13.1->-r /testbed/requirements.txt (line 1))
2025-07-12 08:47:05,324 - INFO - Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
2025-07-12 08:47:05,355 - INFO - Collecting fsspec (from torch<2.6,>=1.13.1->-r /testbed/requirements.txt (line 1))
2025-07-12 08:47:05,365 - INFO - Downloading fsspec-2025.5.1-py3-none-any.whl.metadata (11 kB)
2025-07-12 08:47:05,413 - INFO - Collecting nvidia-cuda-nvrtc-cu12==12.4.127 (from torch<2.6,>=1.13.1->-r /testbed/requirements.txt (line 1))
2025-07-12 08:47:05,414 - INFO - Using cached nvidia_cuda_nvrtc_cu12-12.4.127-py3-none-manylinux2014_x86_64.whl.metadata (1.5 kB)
2025-07-12 08:47:05,432 - INFO - Collecting nvidia-cuda-runtime-cu12==12.4.127 (from torch<2.6,>=1.13.1->-r /testbed/requirements.txt (line 1))
2025-07-12 08:47:05,433 - INFO - Using cached nvidia_cuda_runtime_cu12-12.4.127-py3-none-manylinux2014_x86_64.whl.metadata (1.5 kB)
2025-07-12 08:47:05,449 - INFO - Collecting nvidia-cuda-cupti-cu12==12.4.127 (from torch<2.6,>=1.13.1->-r /testbed/requirements.txt (line 1))
2025-07-12 08:47:05,451 - INFO - Using cached nvidia_cuda_cupti_cu12-12.4.127-py3-none-manylinux2014_x86_64.whl.metadata (1.6 kB)
2025-07-12 08:47:05,469 - INFO - Collecting nvidia-cudnn-cu12==9.1.0.70 (from torch<2.6,>=1.13.1->-r /testbed/requirements.txt (line 1))
2025-07-12 08:47:05,470 - INFO - Using cached nvidia_cudnn_cu12-9.1.0.70-py3-none-manylinux2014_x86_64.whl.metadata (1.6 kB)
2025-07-12 08:47:05,487 - INFO - Collecting nvidia-cublas-cu12==12.4.5.8 (from torch<2.6,>=1.13.1->-r /testbed/requirements.txt (line 1))
2025-07-12 08:47:05,488 - INFO - Using cached nvidia_cublas_cu12-12.4.5.8-py3-none-manylinux2014_x86_64.whl.metadata (1.5 kB)
2025-07-12 08:47:05,505 - INFO - Collecting nvidia-cufft-cu12==11.2.1.3 (from torch<2.6,>=1.13.1->-r /testbed/requirements.txt (line 1))
2025-07-12 08:47:05,506 - INFO - Using cached nvidia_cufft_cu12-11.2.1.3-py3-none-manylinux2014_x86_64.whl.metadata (1.5 kB)
2025-07-12 08:47:05,524 - INFO - Collecting nvidia-curand-cu12==10.3.5.147 (from torch<2.6,>=1.13.1->-r /testbed/requirements.txt (line 1))
2025-07-12 08:47:05,525 - INFO - Using cached nvidia_curand_cu12-10.3.5.147-py3-none-manylinux2014_x86_64.whl.metadata (1.5 kB)
2025-07-12 08:47:05,542 - INFO - Collecting nvidia-cusolver-cu12==11.6.1.9 (from torch<2.6,>=1.13.1->-r /testbed/requirements.txt (line 1))
2025-07-12 08:47:05,543 - INFO - Using cached nvidia_cusolver_cu12-11.6.1.9-py3-none-manylinux2014_x86_64.whl.metadata (1.6 kB)
2025-07-12 08:47:05,561 - INFO - Collecting nvidia-cusparse-cu12==12.3.1.170 (from torch<2.6,>=1.13.1->-r /testbed/requirements.txt (line 1))
2025-07-12 08:47:05,562 - INFO - Using cached nvidia_cusparse_cu12-12.3.1.170-py3-none-manylinux2014_x86_64.whl.metadata (1.6 kB)
2025-07-12 08:47:05,580 - INFO - Collecting nvidia-nccl-cu12==2.21.5 (from torch<2.6,>=1.13.1->-r /testbed/requirements.txt (line 1))
2025-07-12 08:47:05,581 - INFO - Using cached nvidia_nccl_cu12-2.21.5-py3-none-manylinux2014_x86_64.whl.metadata (1.8 kB)
2025-07-12 08:47:05,599 - INFO - Collecting nvidia-nvtx-cu12==12.4.127 (from torch<2.6,>=1.13.1->-r /testbed/requirements.txt (line 1))
2025-07-12 08:47:05,599 - INFO - Using cached nvidia_nvtx_cu12-12.4.127-py3-none-manylinux2014_x86_64.whl.metadata (1.7 kB)
2025-07-12 08:47:05,617 - INFO - Collecting nvidia-nvjitlink-cu12==12.4.127 (from torch<2.6,>=1.13.1->-r /testbed/requirements.txt (line 1))
2025-07-12 08:47:05,618 - INFO - Using cached nvidia_nvjitlink_cu12-12.4.127-py3-none-manylinux2014_x86_64.whl.metadata (1.5 kB)
2025-07-12 08:47:05,638 - INFO - Collecting triton==3.1.0 (from torch<2.6,>=1.13.1->-r /testbed/requirements.txt (line 1))
2025-07-12 08:47:05,648 - INFO - Downloading triton-3.1.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.3 kB)
2025-07-12 08:47:05,677 - INFO - Collecting sympy==1.13.1 (from torch<2.6,>=1.13.1->-r /testbed/requirements.txt (line 1))
2025-07-12 08:47:05,679 - INFO - Using cached sympy-1.13.1-py3-none-any.whl.metadata (12 kB)
2025-07-12 08:47:05,707 - INFO - Collecting mpmath<1.4,>=1.1.0 (from sympy==1.13.1->torch<2.6,>=1.13.1->-r /testbed/requirements.txt (line 1))
2025-07-12 08:47:05,708 - INFO - Using cached mpmath-1.3.0-py3-none-any.whl.metadata (8.6 kB)
2025-07-12 08:47:05,734 - INFO - Collecting beautifulsoup4 (from gdown>=4.7.3->-r requirements-dev.txt (line 4))
2025-07-12 08:47:05,744 - INFO - Downloading beautifulsoup4-4.13.4-py3-none-any.whl.metadata (3.8 kB)
2025-07-12 08:47:05,787 - INFO - Collecting itk-core==5.4.4.post1 (from itk>=5.2->-r requirements-dev.txt (line 6))
2025-07-12 08:47:05,800 - INFO - Downloading itk_core-5.4.4.post1-cp310-cp310-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (22 kB)
2025-07-12 08:47:05,836 - INFO - Collecting itk-numerics==5.4.4.post1 (from itk>=5.2->-r requirements-dev.txt (line 6))
2025-07-12 08:47:05,847 - INFO - Downloading itk_numerics-5.4.4.post1-cp310-cp310-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (22 kB)
2025-07-12 08:47:05,892 - INFO - Collecting itk-io==5.4.4.post1 (from itk>=5.2->-r requirements-dev.txt (line 6))
2025-07-12 08:47:05,904 - INFO - Downloading itk_io-5.4.4.post1-cp310-cp310-manylinux_2_28_x86_64.whl.metadata (22 kB)
2025-07-12 08:47:05,939 - INFO - Collecting itk-filtering==5.4.4.post1 (from itk>=5.2->-r requirements-dev.txt (line 6))
2025-07-12 08:47:05,950 - INFO - Downloading itk_filtering-5.4.4.post1-cp310-cp310-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (22 kB)
2025-07-12 08:47:05,990 - INFO - Collecting itk-registration==5.4.4.post1 (from itk>=5.2->-r requirements-dev.txt (line 6))
2025-07-12 08:47:06,001 - INFO - Downloading itk_registration-5.4.4.post1-cp310-cp310-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (22 kB)
2025-07-12 08:47:06,050 - INFO - Collecting itk-segmentation==5.4.4.post1 (from itk>=5.2->-r requirements-dev.txt (line 6))
2025-07-12 08:47:06,061 - INFO - Downloading itk_segmentation-5.4.4.post1-cp310-cp310-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (22 kB)
2025-07-12 08:47:06,107 - INFO - Collecting importlib-resources>=5.12 (from nibabel->-r requirements-dev.txt (line 7))
2025-07-12 08:47:06,117 - INFO - Downloading importlib_resources-6.5.2-py3-none-any.whl.metadata (3.9 kB)
2025-07-12 08:47:06,159 - INFO - Collecting absl-py>=0.4 (from tensorboard>=2.12.0->-r requirements-dev.txt (line 9))
2025-07-12 08:47:06,169 - INFO - Downloading absl_py-2.3.1-py3-none-any.whl.metadata (3.3 kB)
2025-07-12 08:47:06,499 - INFO - Collecting grpcio>=1.48.2 (from tensorboard>=2.12.0->-r requirements-dev.txt (line 9))
2025-07-12 08:47:06,510 - INFO - Downloading grpcio-1.73.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (3.8 kB)
2025-07-12 08:47:06,540 - INFO - Collecting markdown>=2.6.8 (from tensorboard>=2.12.0->-r requirements-dev.txt (line 9))
2025-07-12 08:47:06,551 - INFO - Downloading markdown-3.8.2-py3-none-any.whl.metadata (5.1 kB)
2025-07-12 08:47:06,666 - INFO - Collecting protobuf!=4.24.0,>=3.19.6 (from tensorboard>=2.12.0->-r requirements-dev.txt (line 9))
2025-07-12 08:47:06,676 - INFO - Downloading protobuf-6.31.1-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
2025-07-12 08:47:06,747 - INFO - Collecting six>1.9 (from tensorboard>=2.12.0->-r requirements-dev.txt (line 9))
2025-07-12 08:47:06,748 - INFO - Using cached six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
2025-07-12 08:47:06,765 - INFO - Collecting tensorboard-data-server<0.8.0,>=0.7.0 (from tensorboard>=2.12.0->-r requirements-dev.txt (line 9))
2025-07-12 08:47:06,766 - INFO - Using cached tensorboard_data_server-0.7.2-py3-none-manylinux_2_31_x86_64.whl.metadata (1.1 kB)
2025-07-12 08:47:06,790 - INFO - Collecting werkzeug>=1.0.1 (from tensorboard>=2.12.0->-r requirements-dev.txt (line 9))
2025-07-12 08:47:06,791 - INFO - Using cached werkzeug-3.1.3-py3-none-any.whl.metadata (3.7 kB)
2025-07-12 08:47:06,831 - INFO - Collecting imageio!=2.35.0,>=2.33 (from scikit-image>=0.19.0->-r requirements-dev.txt (line 10))
2025-07-12 08:47:06,832 - INFO - Using cached imageio-2.37.0-py3-none-any.whl.metadata (5.2 kB)
2025-07-12 08:47:06,870 - INFO - Collecting lazy-loader>=0.4 (from scikit-image>=0.19.0->-r requirements-dev.txt (line 10))
2025-07-12 08:47:06,871 - INFO - Using cached lazy_loader-0.4-py3-none-any.whl.metadata (7.6 kB)
2025-07-12 08:47:06,902 - INFO - Collecting attrs>=19.2.0 (from flake8-bugbear<=24.2.6->-r requirements-dev.txt (line 14))
2025-07-12 08:47:06,912 - INFO - Downloading attrs-25.3.0-py3-none-any.whl.metadata (10 kB)
2025-07-12 08:47:06,963 - INFO - Collecting click>=8.0.0 (from black>=22.12->-r requirements-dev.txt (line 20))
2025-07-12 08:47:06,973 - INFO - Downloading click-8.2.1-py3-none-any.whl.metadata (2.5 kB)
2025-07-12 08:47:06,998 - INFO - Collecting mypy-extensions>=0.4.3 (from black>=22.12->-r requirements-dev.txt (line 20))
2025-07-12 08:47:07,008 - INFO - Downloading mypy_extensions-1.1.0-py3-none-any.whl.metadata (1.1 kB)
2025-07-12 08:47:07,036 - INFO - Collecting pathspec>=0.9.0 (from black>=22.12->-r requirements-dev.txt (line 20))
2025-07-12 08:47:07,037 - INFO - Using cached pathspec-0.12.1-py3-none-any.whl.metadata (21 kB)
2025-07-12 08:47:07,057 - INFO - Collecting platformdirs>=2 (from black>=22.12->-r requirements-dev.txt (line 20))
2025-07-12 08:47:07,067 - INFO - Downloading platformdirs-4.3.8-py3-none-any.whl.metadata (12 kB)
2025-07-12 08:47:07,099 - INFO - Collecting tomli>=1.1.0 (from black>=22.12->-r requirements-dev.txt (line 20))
2025-07-12 08:47:07,109 - INFO - Downloading tomli-2.2.1-py3-none-any.whl.metadata (10 kB)
2025-07-12 08:47:07,145 - INFO - Collecting importlab>=0.8 (from pytype>=2020.6.1->-r requirements-dev.txt (line 23))
2025-07-12 08:47:07,146 - INFO - Using cached importlab-0.8.1-py2.py3-none-any.whl.metadata (2.4 kB)
2025-07-12 08:47:07,164 - INFO - Collecting immutabledict>=4.1.0 (from pytype>=2020.6.1->-r requirements-dev.txt (line 23))
2025-07-12 08:47:07,165 - INFO - Using cached immutabledict-4.2.1-py3-none-any.whl.metadata (3.5 kB)
2025-07-12 08:47:07,210 - INFO - Collecting libcst>=1.0.1 (from pytype>=2020.6.1->-r requirements-dev.txt (line 23))
2025-07-12 08:47:07,220 - INFO - Downloading libcst-1.8.2-cp310-cp310-manylinux_2_28_x86_64.whl.metadata (15 kB)
2025-07-12 08:47:07,318 - INFO - Collecting msgspec>=0.18.6 (from pytype>=2020.6.1->-r requirements-dev.txt (line 23))
2025-07-12 08:47:07,330 - INFO - Downloading msgspec-0.19.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.9 kB)
2025-07-12 08:47:07,363 - INFO - Collecting pycnite>=2024.07.31 (from pytype>=2020.6.1->-r requirements-dev.txt (line 23))
2025-07-12 08:47:07,364 - INFO - Using cached pycnite-2024.7.31-py3-none-any.whl.metadata (1.3 kB)
2025-07-12 08:47:07,381 - INFO - Collecting pydot>=1.4.2 (from pytype>=2020.6.1->-r requirements-dev.txt (line 23))
2025-07-12 08:47:07,392 - INFO - Downloading pydot-4.0.1-py3-none-any.whl.metadata (11 kB)
2025-07-12 08:47:07,419 - INFO - Collecting tabulate>=0.8.10 (from pytype>=2020.6.1->-r requirements-dev.txt (line 23))
2025-07-12 08:47:07,420 - INFO - Using cached tabulate-0.9.0-py3-none-any.whl.metadata (34 kB)
2025-07-12 08:47:07,437 - INFO - Collecting toml>=0.10.2 (from pytype>=2020.6.1->-r requirements-dev.txt (line 23))
2025-07-12 08:47:07,438 - INFO - Using cached toml-0.10.2-py2.py3-none-any.whl.metadata (7.1 kB)
2025-07-12 08:47:07,467 - INFO - Collecting deprecated>=1.2 (from torchio->-r requirements-dev.txt (line 27))
2025-07-12 08:47:07,468 - INFO - Using cached Deprecated-1.2.18-py2.py3-none-any.whl.metadata (5.7 kB)
2025-07-12 08:47:07,491 - INFO - Collecting humanize>=0.1 (from torchio->-r requirements-dev.txt (line 27))
2025-07-12 08:47:07,501 - INFO - Downloading humanize-4.12.3-py3-none-any.whl.metadata (7.8 kB)
2025-07-12 08:47:07,554 - INFO - Collecting rich>=10 (from torchio->-r requirements-dev.txt (line 27))
2025-07-12 08:47:07,564 - INFO - Downloading rich-14.0.0-py3-none-any.whl.metadata (18 kB)
2025-07-12 08:47:07,608 - INFO - Collecting simpleitk!=2.0.*,!=2.1.1.1,>=1.3 (from torchio->-r requirements-dev.txt (line 27))
2025-07-12 08:47:07,620 - INFO - Downloading simpleitk-2.5.2-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (7.2 kB)
2025-07-12 08:47:07,661 - INFO - Collecting typer>=0.1 (from torchio->-r requirements-dev.txt (line 27))
2025-07-12 08:47:07,671 - INFO - Downloading typer-0.16.0-py3-none-any.whl.metadata (15 kB)
2025-07-12 08:47:07,685 - INFO - INFO: pip is looking at multiple versions of torchvision to determine which version is compatible with other requirements. This could take a while.
2025-07-12 08:47:07,685 - INFO - Collecting torchvision (from -r requirements-dev.txt (line 28))
2025-07-12 08:47:07,697 - INFO - Downloading torchvision-0.22.0-cp310-cp310-manylinux_2_28_x86_64.whl.metadata (6.1 kB)
2025-07-12 08:47:07,719 - INFO - Downloading torchvision-0.21.0-cp310-cp310-manylinux1_x86_64.whl.metadata (6.1 kB)
2025-07-12 08:47:07,741 - INFO - Downloading torchvision-0.20.1-cp310-cp310-manylinux1_x86_64.whl.metadata (6.1 kB)
2025-07-12 08:47:07,789 - INFO - Collecting cupy-cuda12x>=12.0.0 (from cucim-cu12->-r requirements-dev.txt (line 30))
2025-07-12 08:47:07,799 - INFO - Downloading cupy_cuda12x-13.5.1-cp310-cp310-manylinux2014_x86_64.whl.metadata (2.4 kB)
2025-07-12 08:47:07,855 - INFO - Collecting python-dateutil>=2.8.2 (from pandas->-r requirements-dev.txt (line 34))
2025-07-12 08:47:07,856 - INFO - Using cached python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
2025-07-12 08:47:07,889 - INFO - Collecting pytz>=2020.1 (from pandas->-r requirements-dev.txt (line 34))
2025-07-12 08:47:07,900 - INFO - Downloading pytz-2025.2-py2.py3-none-any.whl.metadata (22 kB)
2025-07-12 08:47:07,928 - INFO - Collecting tzdata>=2022.7 (from pandas->-r requirements-dev.txt (line 34))
2025-07-12 08:47:07,938 - INFO - Downloading tzdata-2025.2-py2.py3-none-any.whl.metadata (1.4 kB)
2025-07-12 08:47:07,999 - INFO - Collecting charset_normalizer<4,>=2 (from requests->-r requirements-dev.txt (line 35))
2025-07-12 08:47:08,009 - INFO - Downloading charset_normalizer-3.4.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (35 kB)
2025-07-12 08:47:08,037 - INFO - Collecting idna<4,>=2.5 (from requests->-r requirements-dev.txt (line 35))
2025-07-12 08:47:08,039 - INFO - Using cached idna-3.10-py3-none-any.whl.metadata (10 kB)
2025-07-12 08:47:08,066 - INFO - Collecting urllib3<3,>=1.21.1 (from requests->-r requirements-dev.txt (line 35))
2025-07-12 08:47:08,077 - INFO - Downloading urllib3-2.5.0-py3-none-any.whl.metadata (6.5 kB)
2025-07-12 08:47:08,108 - INFO - Collecting certifi>=2017.4.17 (from requests->-r requirements-dev.txt (line 35))
2025-07-12 08:47:08,119 - INFO - Downloading certifi-2025.7.9-py3-none-any.whl.metadata (2.4 kB)
2025-07-12 08:47:08,367 - INFO - Collecting regex!=2019.12.17 (from transformers<4.41.0,>=4.36.0->-r requirements-dev.txt (line 37))
2025-07-12 08:47:08,378 - INFO - Downloading regex-2024.11.6-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (40 kB)
2025-07-12 08:47:08,560 - INFO - Collecting tokenizers<0.20,>=0.19 (from transformers<4.41.0,>=4.36.0->-r requirements-dev.txt (line 37))
2025-07-12 08:47:08,572 - INFO - Downloading tokenizers-0.19.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.7 kB)
2025-07-12 08:47:08,667 - INFO - Collecting safetensors>=0.4.1 (from transformers<4.41.0,>=4.36.0->-r requirements-dev.txt (line 37))
2025-07-12 08:47:08,677 - INFO - Downloading safetensors-0.5.3-cp38-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (3.8 kB)
2025-07-12 08:47:08,731 - INFO - Collecting mlflow-skinny==3.1.1 (from mlflow>=2.12.2->-r requirements-dev.txt (line 38))
2025-07-12 08:47:08,741 - INFO - Downloading mlflow_skinny-3.1.1-py3-none-any.whl.metadata (30 kB)
2025-07-12 08:47:08,778 - INFO - Collecting Flask<4 (from mlflow>=2.12.2->-r requirements-dev.txt (line 38))
2025-07-12 08:47:08,789 - INFO - Downloading flask-3.1.1-py3-none-any.whl.metadata (3.0 kB)
2025-07-12 08:47:08,825 - INFO - Collecting alembic!=1.10.0,<2 (from mlflow>=2.12.2->-r requirements-dev.txt (line 38))
2025-07-12 08:47:08,835 - INFO - Downloading alembic-1.16.4-py3-none-any.whl.metadata (7.3 kB)
2025-07-12 08:47:08,867 - INFO - Collecting docker<8,>=4.0.0 (from mlflow>=2.12.2->-r requirements-dev.txt (line 38))
