2025-07-17 17:52:53,277 - INFO - Building image jyangballin/swesmith.x86_64.stanfordnlp_1776_string2string.c4a72f59
Using dockerfile:
Downloading ptyprocess-0.7.0-py2.py3-none-any.whl (13 kB)
Downloading pure_eval-0.2.3-py3-none-any.whl (11 kB)
Downloading pyarrow-20.0.0-cp310-cp310-manylinux_2_28_x86_64.whl (42.3 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 42.3/42.3 MB 204.0 MB/s eta 0:00:00
Downloading pybtex-0.25.1-py2.py3-none-any.whl (127 kB)
Downloading pybtex_docutils-1.0.3-py3-none-any.whl (6.4 kB)
Downloading pygments-2.19.2-py3-none-any.whl (1.2 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 71.1 MB/s eta 0:00:00
Downloading pyparsing-3.2.3-py3-none-any.whl (111 kB)
Downloading pytest-8.4.1-py3-none-any.whl (365 kB)
Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
Downloading pytz-2025.2-py2.py3-none-any.whl (509 kB)
Downloading PyYAML-6.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (751 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 751.2/751.2 kB 42.0 MB/s eta 0:00:00
Downloading pyzmq-27.0.0-cp310-cp310-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (853 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 853.8/853.8 kB 35.1 MB/s eta 0:00:00
Downloading recommonmark-0.7.1-py2.py3-none-any.whl (10 kB)
Downloading referencing-0.36.2-py3-none-any.whl (26 kB)
Downloading regex-2024.11.6-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (781 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 781.7/781.7 kB 42.1 MB/s eta 0:00:00
Downloading requests-2.32.4-py3-none-any.whl (64 kB)
Downloading urllib3-2.5.0-py3-none-any.whl (129 kB)
Downloading rpds_py-0.26.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (383 kB)
Downloading sacrebleu-2.5.1-py3-none-any.whl (104 kB)
Downloading safetensors-0.5.3-cp38-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (471 kB)
Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
Downloading snowballstemmer-3.0.1-py3-none-any.whl (103 kB)
Downloading soupsieve-2.7-py3-none-any.whl (36 kB)
Downloading sphinx_jinja-2.0.2-py3-none-any.whl (4.4 kB)
Downloading sphinx_rtd_theme-3.0.2-py2.py3-none-any.whl (7.7 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.7/7.7 MB 138.2 MB/s eta 0:00:00
Downloading sphinxcontrib_jquery-4.1-py2.py3-none-any.whl (121 kB)
Downloading sphinxcontrib_applehelp-2.0.0-py3-none-any.whl (119 kB)
Downloading sphinxcontrib_bibtex-2.6.5-py3-none-any.whl (40 kB)
Downloading sphinxcontrib_devhelp-2.0.0-py3-none-any.whl (82 kB)
Downloading sphinxcontrib_htmlhelp-2.1.0-py3-none-any.whl (98 kB)
Downloading sphinxcontrib_jsmath-1.0.1-py2.py3-none-any.whl (5.1 kB)
Downloading sphinxcontrib_qthelp-2.0.0-py3-none-any.whl (88 kB)
Downloading sphinxcontrib_serializinghtml-2.0.0-py3-none-any.whl (92 kB)
Downloading stack_data-0.6.3-py3-none-any.whl (24 kB)
Downloading sympy-1.14.0-py3-none-any.whl (6.3 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.3/6.3 MB 152.8 MB/s eta 0:00:00
Downloading tabulate-0.9.0-py3-none-any.whl (35 kB)
Downloading tinycss2-1.4.0-py3-none-any.whl (26 kB)
Downloading tokenizers-0.21.2-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.1 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.1/3.1 MB 110.4 MB/s eta 0:00:00
Downloading tomli-2.2.1-py3-none-any.whl (14 kB)
Downloading torch-2.7.1-cp310-cp310-manylinux_2_28_x86_64.whl (821.2 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 821.2/821.2 MB 25.5 MB/s eta 0:00:00
Downloading tornado-6.5.1-cp39-abi3-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (443 kB)
Downloading tqdm-4.67.1-py3-none-any.whl (78 kB)
Downloading traitlets-5.14.3-py3-none-any.whl (85 kB)
Downloading transformers-4.53.2-py3-none-any.whl (10.8 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10.8/10.8 MB 183.7 MB/s eta 0:00:00
Downloading triton-3.3.1-cp310-cp310-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (155.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 155.6/155.6 MB 130.0 MB/s eta 0:00:00
Downloading typing_extensions-4.14.1-py3-none-any.whl (43 kB)
Downloading tzdata-2025.2-py2.py3-none-any.whl (347 kB)
Downloading wcwidth-0.2.13-py2.py3-none-any.whl (34 kB)
Downloading webencodings-0.5.1-py2.py3-none-any.whl (11 kB)
Downloading xxhash-3.5.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (194 kB)
Building wheels for collected packages: pandoc, rouge-score
  Building wheel for pandoc (setup.py): started
  Building wheel for pandoc (setup.py): finished with status 'done'
  Created wheel for pandoc: filename=pandoc-2.4-py3-none-any.whl size=34874 sha256=e6cbc0ae35144dc3cf4d2943f6696c57072b7ab852f22f68e02676a28f739c54
  Stored in directory: /root/.cache/pip/wheels/14/79/8c/5d7a023cc8df1aa0381c1739d69da18ae7f90c08b2dc9a1bf5
  Building wheel for rouge-score (setup.py): started
  Building wheel for rouge-score (setup.py): finished with status 'done'
  Created wheel for rouge-score: filename=rouge_score-0.1.2-py3-none-any.whl size=24988 sha256=d5cc3c2d0fe0de8e587e10fb44127d25268e25b76ba40b3729727da4a1f097eb
  Stored in directory: /root/.cache/pip/wheels/5f/dd/89/461065a73be61a532ff8599a28e9beef17985c9e9c31e541b4
Successfully built pandoc rouge-score
Installing collected packages: webencodings, wcwidth, pytz, pure-eval, ptyprocess, ply, nvidia-cusparselt-cu12, mpmath, fastjsonschema, faiss-cpu, commonmark, xxhash, urllib3, tzdata, typing-extensions, triton, traitlets, tqdm, tornado, tomli, tinycss2, tabulate, sympy, sphinxcontrib-serializinghtml, sphinxcontrib-qthelp, sphinxcontrib-jsmath, sphinxcontrib-htmlhelp, sphinxcontrib-devhelp, sphinxcontrib-applehelp, soupsieve, snowballstemmer, six, safetensors, rpds-py, regex, pyzmq, pyyaml, pyparsing, pygments, pyarrow, propcache, prompt-toolkit, portalocker, plumbum, pluggy, platformdirs, pillow, pexpect, parso, pandocfilters, packaging, nvidia-nvtx-cu12, nvidia-nvjitlink-cu12, nvidia-nccl-cu12, nvidia-curand-cu12, nvidia-cufile-cu12, nvidia-cuda-runtime-cu12, nvidia-cuda-nvrtc-cu12, nvidia-cuda-cupti-cu12, nvidia-cublas-cu12, networkx, narwhals, markupsafe, lxml, latexcodec, kiwisolver, jupyterlab-pygments, joblib, iniconfig, imagesize, idna, hf-xet, fsspec, frozenlist, fonttools, filelock, executing, docutils, dill, defusedxml, decorator, cycler, contourpy, colorama, click, charset-normalizer, certifi, bleach, babel, attrs, async-timeout, asttokens, alabaster, aiohappyeyeballs, absl-py, stack-data, sacrebleu, requests, referencing, python-dateutil, pybtex, plotly, pandoc, nvidia-cusparse-cu12, nvidia-cufft-cu12, nvidia-cudnn-cu12, nltk, multiprocess, multidict, mistune, matplotlib-inline, jupyter-core, jinja2, jedi, exceptiongroup, beautifulsoup4, aiosignal, yarl, sphinx, rouge-score, pytest, pybtex-docutils, pandas, nvidia-cusolver-cu12, matplotlib, jupyter-client, jsonschema-specifications, ipython, huggingface-hub, torch, tokenizers, sphinxcontrib-jquery, sphinxcontrib-bibtex, sphinx-jinja, recommonmark, jsonschema, aiohttp, transformers, sphinx-rtd-theme, nbformat, nbclient, datasets, bert-score, nbconvert, nbsphinx

Successfully installed absl-py-2.3.1 aiohappyeyeballs-2.6.1 aiohttp-3.12.14 aiosignal-1.4.0 alabaster-1.0.0 asttokens-3.0.0 async-timeout-5.0.1 attrs-25.3.0 babel-2.17.0 beautifulsoup4-4.13.4 bert-score-0.3.13 bleach-6.2.0 certifi-2025.7.14 charset-normalizer-3.4.2 click-8.2.1 colorama-0.4.6 commonmark-0.9.1 contourpy-1.3.2 cycler-0.12.1 datasets-4.0.0 decorator-5.2.1 defusedxml-0.7.1 dill-0.3.8 docutils-0.21.2 exceptiongroup-1.3.0 executing-2.2.0 faiss-cpu-1.7.3 fastjsonschema-2.21.1 filelock-3.18.0 fonttools-4.59.0 frozenlist-1.7.0 fsspec-2025.3.0 hf-xet-1.1.5 huggingface-hub-0.33.4 idna-3.10 imagesize-1.4.1 iniconfig-2.1.0 ipython-8.37.0 jedi-0.19.2 jinja2-3.1.6 joblib-1.5.1 jsonschema-4.24.1 jsonschema-specifications-2025.4.1 jupyter-client-8.6.3 jupyter-core-5.8.1 jupyterlab-pygments-0.3.0 kiwisolver-1.4.8 latexcodec-3.0.1 lxml-6.0.0 markupsafe-3.0.2 matplotlib-3.10.3 matplotlib-inline-0.1.7 mistune-3.1.3 mpmath-1.3.0 multidict-6.6.3 multiprocess-0.70.16 narwhals-1.47.0 nbclient-0.10.2 nbconvert-7.16.6 nbformat-5.10.4 nbsphinx-0.9.7 networkx-3.4.2 nltk-3.9.1 nvidia-cublas-cu12-12.6.4.1 nvidia-cuda-cupti-cu12-12.6.80 nvidia-cuda-nvrtc-cu12-12.6.77 nvidia-cuda-runtime-cu12-12.6.77 nvidia-cudnn-cu12-9.5.1.17 nvidia-cufft-cu12-11.3.0.4 nvidia-cufile-cu12-1.11.1.6 nvidia-curand-cu12-10.3.7.77 nvidia-cusolver-cu12-11.7.1.2 nvidia-cusparse-cu12-12.5.4.2 nvidia-cusparselt-cu12-0.6.3 nvidia-nccl-cu12-2.26.2 nvidia-nvjitlink-cu12-12.6.85 nvidia-nvtx-cu12-12.6.77 packaging-25.0 pandas-2.3.1 pandoc-2.4 pandocfilters-1.5.1 parso-0.8.4 pexpect-4.9.0 pillow-11.3.0 platformdirs-4.3.8 plotly-6.2.0 pluggy-1.6.0 plumbum-1.9.0 ply-3.11 portalocker-3.2.0 prompt-toolkit-3.0.51 propcache-0.3.2 ptyprocess-0.7.0 pure-eval-0.2.3 pyarrow-20.0.0 pybtex-0.25.1 pybtex-docutils-1.0.3 pygments-2.19.2 pyparsing-3.2.3 pytest-8.4.1 python-dateutil-2.9.0.post0 pytz-2025.2 pyyaml-6.0.2 pyzmq-27.0.0 recommonmark-0.7.1 referencing-0.36.2 regex-2024.11.6 requests-2.32.4 rouge-score-0.1.2 rpds-py-0.26.0 sacrebleu-2.5.1 safetensors-0.5.3 six-1.17.0 snowballstemmer-3.0.1 soupsieve-2.7 sphinx-8.1.3 sphinx-jinja-2.0.2 sphinx-rtd-theme-3.0.2 sphinxcontrib-applehelp-2.0.0 sphinxcontrib-bibtex-2.6.5 sphinxcontrib-devhelp-2.0.0 sphinxcontrib-htmlhelp-2.1.0 sphinxcontrib-jquery-4.1 sphinxcontrib-jsmath-1.0.1 sphinxcontrib-qthelp-2.0.0 sphinxcontrib-serializinghtml-2.0.0 stack-data-0.6.3 sympy-1.14.0 tabulate-0.9.0 tinycss2-1.4.0 tokenizers-0.21.2 tomli-2.2.1 torch-2.7.1 tornado-6.5.1 tqdm-4.67.1 traitlets-5.14.3 transformers-4.53.2 triton-3.3.1 typing-extensions-4.14.1 tzdata-2025.2 urllib3-2.5.0 wcwidth-0.2.13 webencodings-0.5.1 xxhash-3.5.0 yarl-1.20.1

done
#
# To activate this environment, use
#
#     $ conda activate testbed
#
# To deactivate an active environment, use
#
#     $ conda deactivate
2025-07-17 17:55:33,234 - INFO - + conda activate testbed
+ local cmd=activate
+ case "$cmd" in
+ __conda_activate activate testbed
+ '[' -n '' ']'
+ local ask_conda
2025-07-17 17:55:33,235 - INFO - ++ PS1='(base) '
++ __conda_exe shell.posix activate testbed
++ /opt/miniconda3/bin/conda shell.posix activate testbed
2025-07-17 17:55:33,316 - INFO - + ask_conda='PS1='\''(testbed) '\''
export PATH='\''/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'\''
export CONDA_PREFIX='\''/opt/miniconda3/envs/testbed'\''
export CONDA_SHLVL='\''2'\''
export CONDA_DEFAULT_ENV='\''testbed'\''
export CONDA_PROMPT_MODIFIER='\''(testbed) '\''
export CONDA_PREFIX_1='\''/opt/miniconda3'\''
export CONDA_EXE='\''/opt/miniconda3/bin/conda'\''
export _CE_M='\'''\''
export _CE_CONDA='\'''\''
export CONDA_PYTHON_EXE='\''/opt/miniconda3/bin/python'\'''
+ eval 'PS1='\''(testbed) '\''
export PATH='\''/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'\''
export CONDA_PREFIX='\''/opt/miniconda3/envs/testbed'\''
export CONDA_SHLVL='\''2'\''
export CONDA_DEFAULT_ENV='\''testbed'\''
export CONDA_PROMPT_MODIFIER='\''(testbed) '\''
export CONDA_PREFIX_1='\''/opt/miniconda3'\''
export CONDA_EXE='\''/opt/miniconda3/bin/conda'\''
export _CE_M='\'''\''
export _CE_CONDA='\'''\''
export CONDA_PYTHON_EXE='\''/opt/miniconda3/bin/python'\'''
++ PS1='(testbed) '
++ export PATH=/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
++ PATH=/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
++ export CONDA_PREFIX=/opt/miniconda3/envs/testbed
++ CONDA_PREFIX=/opt/miniconda3/envs/testbed
++ export CONDA_SHLVL=2
++ CONDA_SHLVL=2
++ export CONDA_DEFAULT_ENV=testbed
++ CONDA_DEFAULT_ENV=testbed
++ export 'CONDA_PROMPT_MODIFIER=(testbed) '
++ CONDA_PROMPT_MODIFIER='(testbed) '
++ export CONDA_PREFIX_1=/opt/miniconda3
++ CONDA_PREFIX_1=/opt/miniconda3
++ export CONDA_EXE=/opt/miniconda3/bin/conda
++ CONDA_EXE=/opt/miniconda3/bin/conda
++ export _CE_M=
++ _CE_M=
++ export _CE_CONDA=
++ _CE_CONDA=
++ export CONDA_PYTHON_EXE=/opt/miniconda3/bin/python
++ CONDA_PYTHON_EXE=/opt/miniconda3/bin/python
+ __conda_hashr
+ '[' -n '' ']'
+ '[' -n '' ']'
+ hash -r
+ conda install python=3.10 -y
+ local cmd=install
+ case "$cmd" in
+ __conda_exe install python=3.10 -y
2025-07-17 17:55:33,316 - INFO - + /opt/miniconda3/bin/conda install python=3.10 -y
2025-07-17 17:55:33,983 - INFO - Channels:
 - defaults
 - conda-forge
Platform: linux-64
Collecting package metadata (repodata.json): ...working...
2025-07-17 17:55:50,723 - INFO - done
Solving environment: ...working...
2025-07-17 17:55:53,430 - INFO - done
2025-07-17 17:55:53,452 - INFO - # All requested packages already installed.
2025-07-17 17:55:53,511 - INFO - + __conda_reactivate
+ local ask_conda
2025-07-17 17:55:53,512 - INFO - ++ PS1='(testbed) '
++ __conda_exe shell.posix reactivate
2025-07-17 17:55:53,512 - INFO - ++ /opt/miniconda3/bin/conda shell.posix reactivate
2025-07-17 17:55:53,594 - INFO - + ask_conda='PS1='\''(testbed) '\''
export PATH='\''/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'\''
export CONDA_SHLVL='\''2'\''
export CONDA_PROMPT_MODIFIER='\''(testbed) '\'''
+ eval 'PS1='\''(testbed) '\''
export PATH='\''/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'\''
export CONDA_SHLVL='\''2'\''
export CONDA_PROMPT_MODIFIER='\''(testbed) '\'''
++ PS1='(testbed) '
++ export PATH=/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
++ PATH=/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
++ export CONDA_SHLVL=2
++ CONDA_SHLVL=2
++ export 'CONDA_PROMPT_MODIFIER=(testbed) '
++ CONDA_PROMPT_MODIFIER='(testbed) '
+ __conda_hashr
2025-07-17 17:55:53,594 - INFO - + '[' -n '' ']'
+ '[' -n '' ']'
+ hash -r
2025-07-17 17:55:53,595 - INFO - + rm swesmith_environment.yml
2025-07-17 17:55:53,597 - INFO - + conda activate testbed
+ local cmd=activate
+ case "$cmd" in
+ __conda_activate activate testbed
+ '[' -n '' ']'
+ local ask_conda
2025-07-17 17:55:53,597 - INFO - ++ PS1='(testbed) '
++ __conda_exe shell.posix activate testbed
2025-07-17 17:55:53,598 - INFO - ++ /opt/miniconda3/bin/conda shell.posix activate testbed
2025-07-17 17:55:53,679 - INFO - + ask_conda='PS1='\''(testbed) '\''
export PATH='\''/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'\''
export CONDA_SHLVL='\''2'\''
export CONDA_PROMPT_MODIFIER='\''(testbed) '\'''
+ eval 'PS1='\''(testbed) '\''
export PATH='\''/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'\''
export CONDA_SHLVL='\''2'\''
export CONDA_PROMPT_MODIFIER='\''(testbed) '\'''
++ PS1='(testbed) '
++ export PATH=/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
++ PATH=/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
++ export CONDA_SHLVL=2
++ CONDA_SHLVL=2
++ export 'CONDA_PROMPT_MODIFIER=(testbed) '
++ CONDA_PROMPT_MODIFIER='(testbed) '
+ __conda_hashr
+ '[' -n '' ']'
+ '[' -n '' ']'
+ hash -r
+ echo 'Current environment: testbed'
+ pip install -r docs/requirements.txt
2025-07-17 17:55:53,679 - INFO - Current environment: testbed
2025-07-17 17:55:53,897 - INFO - Requirement already satisfied: sphinx in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from -r docs/requirements.txt (line 1)) (8.1.3)
2025-07-17 17:55:53,897 - INFO - Requirement already satisfied: sphinx-jinja in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from -r docs/requirements.txt (line 2)) (2.0.2)
2025-07-17 17:55:53,898 - INFO - Requirement already satisfied: sphinxcontrib-bibtex in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from -r docs/requirements.txt (line 3)) (2.6.5)
2025-07-17 17:55:53,898 - INFO - Requirement already satisfied: sphinx-rtd-theme in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from -r docs/requirements.txt (line 4)) (3.0.2)
2025-07-17 17:55:53,898 - INFO - Requirement already satisfied: recommonmark in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from -r docs/requirements.txt (line 5)) (0.7.1)
Requirement already satisfied: nbsphinx in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from -r docs/requirements.txt (line 6)) (0.9.7)
2025-07-17 17:55:53,898 - INFO - Requirement already satisfied: pandoc in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from -r docs/requirements.txt (line 7)) (2.4)
2025-07-17 17:55:53,898 - INFO - Requirement already satisfied: ipython in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from -r docs/requirements.txt (line 8)) (8.37.0)
2025-07-17 17:55:53,899 - INFO - Requirement already satisfied: torch in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from -r docs/requirements.txt (line 9)) (2.7.1)
Requirement already satisfied: fasttext in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from -r docs/requirements.txt (line 10)) (0.9.2)
2025-07-17 17:55:53,899 - INFO - Requirement already satisfied: transformers in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from -r docs/requirements.txt (line 11)) (4.53.2)
2025-07-17 17:55:53,900 - INFO - Requirement already satisfied: datasets in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from -r docs/requirements.txt (line 12)) (4.0.0)
Requirement already satisfied: bert_score in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from -r docs/requirements.txt (line 13)) (0.3.13)
2025-07-17 17:55:53,900 - INFO - Requirement already satisfied: rouge_score in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from -r docs/requirements.txt (line 14)) (0.1.2)
2025-07-17 17:55:53,900 - INFO - Requirement already satisfied: sacrebleu in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from -r docs/requirements.txt (line 15)) (2.5.1)
2025-07-17 17:55:53,900 - INFO - Requirement already satisfied: joblib in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from -r docs/requirements.txt (line 16)) (1.5.1)
Requirement already satisfied: matplotlib in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from -r docs/requirements.txt (line 17)) (3.10.3)
Requirement already satisfied: plotly in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from -r docs/requirements.txt (line 18)) (6.2.0)
2025-07-17 17:55:53,905 - INFO - Requirement already satisfied: sphinxcontrib-applehelp>=1.0.7 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from sphinx->-r docs/requirements.txt (line 1)) (2.0.0)
2025-07-17 17:55:53,905 - INFO - Requirement already satisfied: sphinxcontrib-devhelp>=1.0.6 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from sphinx->-r docs/requirements.txt (line 1)) (2.0.0)
2025-07-17 17:55:53,906 - INFO - Requirement already satisfied: sphinxcontrib-htmlhelp>=2.0.6 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from sphinx->-r docs/requirements.txt (line 1)) (2.1.0)
2025-07-17 17:55:53,906 - INFO - Requirement already satisfied: sphinxcontrib-jsmath>=1.0.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from sphinx->-r docs/requirements.txt (line 1)) (1.0.1)
2025-07-17 17:55:53,906 - INFO - Requirement already satisfied: sphinxcontrib-qthelp>=1.0.6 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from sphinx->-r docs/requirements.txt (line 1)) (2.0.0)
2025-07-17 17:55:53,906 - INFO - Requirement already satisfied: sphinxcontrib-serializinghtml>=1.1.9 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from sphinx->-r docs/requirements.txt (line 1)) (2.0.0)
2025-07-17 17:55:53,907 - INFO - Requirement already satisfied: Jinja2>=3.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from sphinx->-r docs/requirements.txt (line 1)) (3.1.6)
2025-07-17 17:55:53,907 - INFO - Requirement already satisfied: Pygments>=2.17 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from sphinx->-r docs/requirements.txt (line 1)) (2.19.2)
2025-07-17 17:55:53,908 - INFO - Requirement already satisfied: docutils<0.22,>=0.20 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from sphinx->-r docs/requirements.txt (line 1)) (0.21.2)
2025-07-17 17:55:53,908 - INFO - Requirement already satisfied: snowballstemmer>=2.2 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from sphinx->-r docs/requirements.txt (line 1)) (3.0.1)
2025-07-17 17:55:53,908 - INFO - Requirement already satisfied: babel>=2.13 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from sphinx->-r docs/requirements.txt (line 1)) (2.17.0)
2025-07-17 17:55:53,909 - INFO - Requirement already satisfied: alabaster>=0.7.14 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from sphinx->-r docs/requirements.txt (line 1)) (1.0.0)
Requirement already satisfied: imagesize>=1.3 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from sphinx->-r docs/requirements.txt (line 1)) (1.4.1)
2025-07-17 17:55:53,909 - INFO - Requirement already satisfied: requests>=2.30.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from sphinx->-r docs/requirements.txt (line 1)) (2.32.4)
2025-07-17 17:55:53,909 - INFO - Requirement already satisfied: packaging>=23.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from sphinx->-r docs/requirements.txt (line 1)) (25.0)
2025-07-17 17:55:53,910 - INFO - Requirement already satisfied: tomli>=2 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from sphinx->-r docs/requirements.txt (line 1)) (2.2.1)
2025-07-17 17:55:53,914 - INFO - Requirement already satisfied: pybtex>=0.25 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from sphinxcontrib-bibtex->-r docs/requirements.txt (line 3)) (0.25.1)
2025-07-17 17:55:53,914 - INFO - Requirement already satisfied: pybtex-docutils>=1.0.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from sphinxcontrib-bibtex->-r docs/requirements.txt (line 3)) (1.0.3)
2025-07-17 17:55:53,916 - INFO - Requirement already satisfied: sphinxcontrib-jquery<5,>=4 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from sphinx-rtd-theme->-r docs/requirements.txt (line 4)) (4.1)
2025-07-17 17:55:53,928 - INFO - Requirement already satisfied: commonmark>=0.8.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from recommonmark->-r docs/requirements.txt (line 5)) (0.9.1)
2025-07-17 17:55:53,930 - INFO - Requirement already satisfied: nbconvert!=5.4,>=5.3 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from nbsphinx->-r docs/requirements.txt (line 6)) (7.16.6)
2025-07-17 17:55:53,930 - INFO - Requirement already satisfied: traitlets>=5 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from nbsphinx->-r docs/requirements.txt (line 6)) (5.14.3)
2025-07-17 17:55:53,931 - INFO - Requirement already satisfied: nbformat in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from nbsphinx->-r docs/requirements.txt (line 6)) (5.10.4)
2025-07-17 17:55:53,932 - INFO - Requirement already satisfied: plumbum in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from pandoc->-r docs/requirements.txt (line 7)) (1.9.0)
