2025-07-14 23:27:28,025 - INFO - Building image jyangballin/swesmith.x86_64.stanfordnlp_1776_dspy.651a4c71
Using dockerfile:
2025-07-14 23:29:13,362 - INFO - Downloading typing_inspection-0.4.1-py3-none-any.whl.metadata (2.6 kB)
2025-07-14 23:29:13,402 - INFO - Collecting certifi (from httpx>=0.23.0->litellm>=1.60.3->dspy==2.6.22)
2025-07-14 23:29:13,413 - INFO - Downloading certifi-2025.7.14-py3-none-any.whl.metadata (2.4 kB)
2025-07-14 23:29:13,447 - INFO - Collecting httpcore==1.* (from httpx>=0.23.0->litellm>=1.60.3->dspy==2.6.22)
2025-07-14 23:29:13,449 - INFO - Using cached httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
2025-07-14 23:29:13,470 - INFO - Collecting h11>=0.16 (from httpcore==1.*->httpx>=0.23.0->litellm>=1.60.3->dspy==2.6.22)
2025-07-14 23:29:13,472 - INFO - Using cached h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
2025-07-14 23:29:13,497 - INFO - Collecting zipp>=3.20 (from importlib-metadata>=6.8.0->litellm>=1.60.3->dspy==2.6.22)
2025-07-14 23:29:13,507 - INFO - Downloading zipp-3.23.0-py3-none-any.whl.metadata (3.6 kB)
2025-07-14 23:29:13,552 - INFO - Collecting distro<2,>=1.7.0 (from openai>=0.28.1->dspy==2.6.22)
2025-07-14 23:29:13,554 - INFO - Using cached distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
2025-07-14 23:29:13,613 - INFO - Collecting jiter<1,>=0.4.0 (from openai>=0.28.1->dspy==2.6.22)
2025-07-14 23:29:13,623 - INFO - Downloading jiter-0.10.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
2025-07-14 23:29:13,690 - INFO - Collecting alembic>=1.5.0 (from optuna>=3.4.0->dspy==2.6.22)
2025-07-14 23:29:13,700 - INFO - Downloading alembic-1.16.4-py3-none-any.whl.metadata (7.3 kB)
2025-07-14 23:29:13,734 - INFO - Collecting colorlog (from optuna>=3.4.0->dspy==2.6.22)
2025-07-14 23:29:13,735 - INFO - Using cached colorlog-6.9.0-py3-none-any.whl.metadata (10 kB)
2025-07-14 23:29:13,949 - INFO - Collecting sqlalchemy>=1.4.2 (from optuna>=3.4.0->dspy==2.6.22)
2025-07-14 23:29:13,959 - INFO - Downloading sqlalchemy-2.0.41-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.6 kB)
2025-07-14 23:29:14,020 - INFO - Collecting Mako (from alembic>=1.5.0->optuna>=3.4.0->dspy==2.6.22)
2025-07-14 23:29:14,022 - INFO - Using cached mako-1.3.10-py3-none-any.whl.metadata (2.9 kB)
2025-07-14 23:29:14,052 - INFO - Collecting tomli (from alembic>=1.5.0->optuna>=3.4.0->dspy==2.6.22)
2025-07-14 23:29:14,063 - INFO - Downloading tomli-2.2.1-py3-none-any.whl.metadata (10 kB)
2025-07-14 23:29:14,101 - INFO - Collecting python-dateutil>=2.8.2 (from pandas>=2.1.1->dspy==2.6.22)
2025-07-14 23:29:14,103 - INFO - Using cached python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
2025-07-14 23:29:14,140 - INFO - Collecting pytz>=2020.1 (from pandas>=2.1.1->dspy==2.6.22)
2025-07-14 23:29:14,142 - INFO - Using cached pytz-2025.2-py2.py3-none-any.whl.metadata (22 kB)
2025-07-14 23:29:14,162 - INFO - Collecting tzdata>=2022.7 (from pandas>=2.1.1->dspy==2.6.22)
2025-07-14 23:29:14,164 - INFO - Using cached tzdata-2025.2-py2.py3-none-any.whl.metadata (1.4 kB)
2025-07-14 23:29:14,326 - INFO - Collecting six>=1.5 (from python-dateutil>=2.8.2->pandas>=2.1.1->dspy==2.6.22)
2025-07-14 23:29:14,328 - INFO - Using cached six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
2025-07-14 23:29:14,416 - INFO - Collecting charset_normalizer<4,>=2 (from requests>=2.31.0->dspy==2.6.22)
2025-07-14 23:29:14,426 - INFO - Downloading charset_normalizer-3.4.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (35 kB)
2025-07-14 23:29:14,468 - INFO - Collecting urllib3<3,>=1.21.1 (from requests>=2.31.0->dspy==2.6.22)
2025-07-14 23:29:14,478 - INFO - Downloading urllib3-2.5.0-py3-none-any.whl.metadata (6.5 kB)
2025-07-14 23:29:14,518 - INFO - Collecting markdown-it-py>=2.2.0 (from rich>=13.7.1->dspy==2.6.22)
2025-07-14 23:29:14,520 - INFO - Using cached markdown_it_py-3.0.0-py3-none-any.whl.metadata (6.9 kB)
2025-07-14 23:29:14,549 - INFO - Collecting pygments<3.0.0,>=2.13.0 (from rich>=13.7.1->dspy==2.6.22)
2025-07-14 23:29:14,559 - INFO - Downloading pygments-2.19.2-py3-none-any.whl.metadata (2.5 kB)
2025-07-14 23:29:14,596 - INFO - Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=13.7.1->dspy==2.6.22)
2025-07-14 23:29:14,598 - INFO - Using cached mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
2025-07-14 23:29:14,709 - INFO - Collecting greenlet>=1 (from sqlalchemy>=1.4.2->optuna>=3.4.0->dspy==2.6.22)
2025-07-14 23:29:14,718 - INFO - Downloading greenlet-3.2.3-cp310-cp310-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (4.1 kB)
2025-07-14 23:29:14,786 - INFO - Using cached asyncer-0.0.8-py3-none-any.whl (9.2 kB)
2025-07-14 23:29:14,787 - INFO - Using cached anyio-4.9.0-py3-none-any.whl (100 kB)
2025-07-14 23:29:14,796 - INFO - Downloading joblib-1.5.1-py3-none-any.whl (307 kB)
2025-07-14 23:29:14,815 - INFO - Using cached backoff-2.2.1-py3-none-any.whl (15 kB)
2025-07-14 23:29:14,824 - INFO - Downloading cachetools-6.1.0-py3-none-any.whl (11 kB)
2025-07-14 23:29:14,834 - INFO - Using cached cloudpickle-3.1.1-py3-none-any.whl (20 kB)
2025-07-14 23:29:14,843 - INFO - Downloading datasets-4.0.0-py3-none-any.whl (494 kB)
2025-07-14 23:29:14,861 - INFO - Using cached dill-0.3.8-py3-none-any.whl (116 kB)
2025-07-14 23:29:14,862 - INFO - Using cached fsspec-2025.3.0-py3-none-any.whl (193 kB)
2025-07-14 23:29:14,873 - INFO - Downloading multiprocess-0.70.16-py310-none-any.whl (134 kB)
2025-07-14 23:29:14,893 - INFO - Downloading aiohttp-3.12.14-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.6 MB)
2025-07-14 23:29:14,915 - INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.6/1.6 MB 74.3 MB/s eta 0:00:00
2025-07-14 23:29:14,923 - INFO - Downloading async_timeout-5.0.1-py3-none-any.whl (6.2 kB)
2025-07-14 23:29:14,942 - INFO - Downloading multidict-6.6.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (241 kB)
2025-07-14 23:29:14,963 - INFO - Downloading yarl-1.20.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (326 kB)
2025-07-14 23:29:14,977 - INFO - Using cached aiohappyeyeballs-2.6.1-py3-none-any.whl (15 kB)
2025-07-14 23:29:14,986 - INFO - Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
2025-07-14 23:29:14,996 - INFO - Using cached attrs-25.3.0-py3-none-any.whl (63 kB)
2025-07-14 23:29:14,997 - INFO - Using cached diskcache-5.6.3-py3-none-any.whl (45 kB)
2025-07-14 23:29:15,006 - INFO - Downloading exceptiongroup-1.3.0-py3-none-any.whl (16 kB)
2025-07-14 23:29:15,024 - INFO - Downloading frozenlist-1.7.0-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (222 kB)
2025-07-14 23:29:15,048 - INFO - Downloading huggingface_hub-0.33.4-py3-none-any.whl (515 kB)
2025-07-14 23:29:15,069 - INFO - Downloading hf_xet-1.1.5-cp37-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.1 MB)
2025-07-14 23:29:15,092 - INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.1/3.1 MB 143.1 MB/s eta 0:00:00
2025-07-14 23:29:15,093 - INFO - Using cached idna-3.10-py3-none-any.whl (70 kB)
2025-07-14 23:29:15,102 - INFO - Downloading json_repair-0.47.7-py3-none-any.whl (26 kB)
2025-07-14 23:29:15,123 - INFO - Downloading litellm-1.74.3-py3-none-any.whl (8.6 MB)
2025-07-14 23:29:15,180 - INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 8.6/8.6 MB 155.0 MB/s eta 0:00:00
2025-07-14 23:29:15,181 - INFO - Using cached jinja2-3.1.6-py3-none-any.whl (134 kB)
2025-07-14 23:29:15,190 - INFO - Downloading jsonschema-4.24.0-py3-none-any.whl (88 kB)
2025-07-14 23:29:15,213 - INFO - Downloading pydantic-2.11.7-py3-none-any.whl (444 kB)
2025-07-14 23:29:15,238 - INFO - Downloading pydantic_core-2.33.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.0 MB)
2025-07-14 23:29:15,257 - INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.0/2.0 MB 102.4 MB/s eta 0:00:00
2025-07-14 23:29:15,259 - INFO - Using cached annotated_types-0.7.0-py3-none-any.whl (13 kB)
2025-07-14 23:29:15,260 - INFO - Using cached httpx-0.28.1-py3-none-any.whl (73 kB)
2025-07-14 23:29:15,261 - INFO - Using cached httpcore-1.0.9-py3-none-any.whl (78 kB)
2025-07-14 23:29:15,262 - INFO - Using cached h11-0.16.0-py3-none-any.whl (37 kB)
2025-07-14 23:29:15,263 - INFO - Using cached importlib_metadata-8.7.0-py3-none-any.whl (27 kB)
2025-07-14 23:29:15,264 - INFO - Using cached jsonschema_specifications-2025.4.1-py3-none-any.whl (18 kB)
2025-07-14 23:29:15,265 - INFO - Using cached magicattr-0.1.6-py2.py3-none-any.whl (4.7 kB)
2025-07-14 23:29:15,274 - INFO - Downloading MarkupSafe-3.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (20 kB)
2025-07-14 23:29:15,295 - INFO - Downloading numpy-2.2.6-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (16.8 MB)
2025-07-14 23:29:15,356 - INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.8/16.8 MB 281.4 MB/s eta 0:00:00
2025-07-14 23:29:15,365 - INFO - Downloading openai-1.95.1-py3-none-any.whl (755 kB)
2025-07-14 23:29:15,382 - INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 755.6/755.6 kB 35.1 MB/s eta 0:00:00
2025-07-14 23:29:15,383 - INFO - Using cached distro-1.9.0-py3-none-any.whl (20 kB)
2025-07-14 23:29:15,392 - INFO - Downloading jiter-0.10.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (352 kB)
2025-07-14 23:29:15,414 - INFO - Downloading typing_extensions-4.14.1-py3-none-any.whl (43 kB)
2025-07-14 23:29:15,436 - INFO - Downloading optuna-4.4.0-py3-none-any.whl (395 kB)
2025-07-14 23:29:15,459 - INFO - Downloading alembic-1.16.4-py3-none-any.whl (247 kB)
2025-07-14 23:29:15,472 - INFO - Using cached packaging-25.0-py3-none-any.whl (66 kB)
2025-07-14 23:29:15,481 - INFO - Downloading pandas-2.3.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (12.3 MB)
2025-07-14 23:29:15,528 - INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.3/12.3 MB 271.4 MB/s eta 0:00:00
2025-07-14 23:29:15,538 - INFO - Downloading propcache-0.3.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (198 kB)
2025-07-14 23:29:15,563 - INFO - Downloading pyarrow-20.0.0-cp310-cp310-manylinux_2_28_x86_64.whl (42.3 MB)
2025-07-14 23:29:15,696 - INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 42.3/42.3 MB 321.6 MB/s eta 0:00:00
2025-07-14 23:29:15,697 - INFO - Using cached python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
2025-07-14 23:29:15,706 - INFO - Downloading python_dotenv-1.1.1-py3-none-any.whl (20 kB)
2025-07-14 23:29:15,720 - INFO - Using cached pytz-2025.2-py2.py3-none-any.whl (509 kB)
2025-07-14 23:29:15,730 - INFO - Downloading PyYAML-6.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (751 kB)
2025-07-14 23:29:15,746 - INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 751.2/751.2 kB 35.7 MB/s eta 0:00:00
2025-07-14 23:29:15,748 - INFO - Using cached referencing-0.36.2-py3-none-any.whl (26 kB)
2025-07-14 23:29:15,757 - INFO - Downloading regex-2024.11.6-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (781 kB)
2025-07-14 23:29:15,773 - INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 781.7/781.7 kB 37.4 MB/s eta 0:00:00
2025-07-14 23:29:15,783 - INFO - Downloading requests-2.32.4-py3-none-any.whl (64 kB)
2025-07-14 23:29:15,803 - INFO - Downloading charset_normalizer-3.4.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (149 kB)
2025-07-14 23:29:15,823 - INFO - Downloading urllib3-2.5.0-py3-none-any.whl (129 kB)
2025-07-14 23:29:15,844 - INFO - Downloading certifi-2025.7.14-py3-none-any.whl (162 kB)
2025-07-14 23:29:15,856 - INFO - Using cached rich-14.0.0-py3-none-any.whl (243 kB)
2025-07-14 23:29:15,865 - INFO - Downloading pygments-2.19.2-py3-none-any.whl (1.2 MB)
2025-07-14 23:29:15,881 - INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 73.0 MB/s eta 0:00:00
2025-07-14 23:29:15,882 - INFO - Using cached markdown_it_py-3.0.0-py3-none-any.whl (87 kB)
2025-07-14 23:29:15,883 - INFO - Using cached mdurl-0.1.2-py3-none-any.whl (10.0 kB)
2025-07-14 23:29:15,892 - INFO - Downloading rpds_py-0.26.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (383 kB)
2025-07-14 23:29:15,905 - INFO - Using cached six-1.17.0-py2.py3-none-any.whl (11 kB)
2025-07-14 23:29:15,905 - INFO - Using cached sniffio-1.3.1-py3-none-any.whl (10 kB)
2025-07-14 23:29:15,915 - INFO - Downloading sqlalchemy-2.0.41-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.2 MB)
2025-07-14 23:29:15,936 - INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.2/3.2 MB 159.7 MB/s eta 0:00:00
2025-07-14 23:29:15,945 - INFO - Downloading greenlet-3.2.3-cp310-cp310-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (582 kB)
2025-07-14 23:29:15,961 - INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 582.2/582.2 kB 23.5 MB/s eta 0:00:00
2025-07-14 23:29:15,962 - INFO - Using cached tenacity-9.1.2-py3-none-any.whl (28 kB)
2025-07-14 23:29:15,972 - INFO - Downloading tiktoken-0.9.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.2 MB)
2025-07-14 23:29:15,990 - INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 62.7 MB/s eta 0:00:00
2025-07-14 23:29:15,992 - INFO - Using cached tqdm-4.67.1-py3-none-any.whl (78 kB)
2025-07-14 23:29:16,001 - INFO - Downloading typing_inspection-0.4.1-py3-none-any.whl (14 kB)
2025-07-14 23:29:16,014 - INFO - Using cached tzdata-2025.2-py2.py3-none-any.whl (347 kB)
2025-07-14 23:29:16,024 - INFO - Downloading ujson-5.10.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (53 kB)
2025-07-14 23:29:16,045 - INFO - Downloading zipp-3.23.0-py3-none-any.whl (10 kB)
2025-07-14 23:29:16,064 - INFO - Downloading click-8.2.1-py3-none-any.whl (102 kB)
2025-07-14 23:29:16,077 - INFO - Using cached colorlog-6.9.0-py3-none-any.whl (11 kB)
2025-07-14 23:29:16,078 - INFO - Using cached filelock-3.18.0-py3-none-any.whl (16 kB)
2025-07-14 23:29:16,079 - INFO - Using cached mako-1.3.10-py3-none-any.whl (78 kB)
2025-07-14 23:29:16,088 - INFO - Downloading tokenizers-0.21.2-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.1 MB)
2025-07-14 23:29:16,110 - INFO - ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.1/3.1 MB 144.3 MB/s eta 0:00:00
2025-07-14 23:29:16,119 - INFO - Downloading tomli-2.2.1-py3-none-any.whl (14 kB)
2025-07-14 23:29:16,141 - INFO - Downloading xxhash-3.5.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (194 kB)
2025-07-14 23:29:16,310 - INFO - Building wheels for collected packages: dspy
2025-07-14 23:29:16,311 - INFO - Building editable for dspy (pyproject.toml): started
2025-07-14 23:29:16,499 - INFO - Building editable for dspy (pyproject.toml): finished with status 'done'
2025-07-14 23:29:16,500 - INFO - Created wheel for dspy: filename=dspy-2.6.22-0.editable-py3-none-any.whl size=6122 sha256=da4157002c22bc95cda01bd384f0d2136f5eafe8f2fec7e3e1217421ae554656
  Stored in directory: /tmp/pip-ephem-wheel-cache-utwihemx/wheels/0d/a6/cb/465a7b303d624cc531250fa27c75d038ddc29430bdb6ba7c9f
2025-07-14 23:29:16,501 - INFO - Successfully built dspy
2025-07-14 23:29:16,745 - INFO - Installing collected packages: pytz, magicattr, zipp, xxhash, urllib3, ujson, tzdata, typing_extensions, tqdm, tomli, tenacity, sniffio, six, rpds-py, regex, pyyaml, python-dotenv, pygments, pyarrow, propcache, packaging, numpy, mdurl, MarkupSafe, json-repair, joblib, jiter, idna, hf-xet, h11, greenlet, fsspec, frozenlist, filelock, distro, diskcache, dill, colorlog, cloudpickle, click, charset_normalizer, certifi, cachetools, backoff, attrs, async-timeout, annotated-types, aiohappyeyeballs, typing-inspection, sqlalchemy, requests, referencing, python-dateutil, pydantic-core, multiprocess, multidict, markdown-it-py, Mako, jinja2, importlib-metadata, httpcore, exceptiongroup, aiosignal, yarl, tiktoken, rich, pydantic, pandas, jsonschema-specifications, huggingface-hub, anyio, alembic, tokenizers, optuna, jsonschema, httpx, asyncer, aiohttp, openai, litellm, datasets, dspy
2025-07-14 23:29:28,027 - INFO - 
2025-07-14 23:29:28,035 - INFO - Successfully installed Mako-1.3.10 MarkupSafe-3.0.2 aiohappyeyeballs-2.6.1 aiohttp-3.12.14 aiosignal-1.4.0 alembic-1.16.4 annotated-types-0.7.0 anyio-4.9.0 async-timeout-5.0.1 asyncer-0.0.8 attrs-25.3.0 backoff-2.2.1 cachetools-6.1.0 certifi-2025.7.14 charset_normalizer-3.4.2 click-8.2.1 cloudpickle-3.1.1 colorlog-6.9.0 datasets-4.0.0 dill-0.3.8 diskcache-5.6.3 distro-1.9.0 dspy-2.6.22 exceptiongroup-1.3.0 filelock-3.18.0 frozenlist-1.7.0 fsspec-2025.3.0 greenlet-3.2.3 h11-0.16.0 hf-xet-1.1.5 httpcore-1.0.9 httpx-0.28.1 huggingface-hub-0.33.4 idna-3.10 importlib-metadata-8.7.0 jinja2-3.1.6 jiter-0.10.0 joblib-1.5.1 json-repair-0.47.7 jsonschema-4.24.0 jsonschema-specifications-2025.4.1 litellm-1.74.3 magicattr-0.1.6 markdown-it-py-3.0.0 mdurl-0.1.2 multidict-6.6.3 multiprocess-0.70.16 numpy-2.2.6 openai-1.95.1 optuna-4.4.0 packaging-25.0 pandas-2.3.1 propcache-0.3.2 pyarrow-20.0.0 pydantic-2.11.7 pydantic-core-2.33.2 pygments-2.19.2 python-dateutil-2.9.0.post0 python-dotenv-1.1.1 pytz-2025.2 pyyaml-6.0.2 referencing-0.36.2 regex-2024.11.6 requests-2.32.4 rich-14.0.0 rpds-py-0.26.0 six-1.17.0 sniffio-1.3.1 sqlalchemy-2.0.41 tenacity-9.1.2 tiktoken-0.9.0 tokenizers-0.21.2 tomli-2.2.1 tqdm-4.67.1 typing-inspection-0.4.1 typing_extensions-4.14.1 tzdata-2025.2 ujson-5.10.0 urllib3-2.5.0 xxhash-3.5.0 yarl-1.20.1 zipp-3.23.0
2025-07-14 23:29:28,035 - INFO - WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
2025-07-14 23:30:11,147 - INFO - ---> Removed intermediate container 1c72c5fc80f6
2025-07-14 23:30:11,147 - INFO - ---> ee31650fb4e4
2025-07-14 23:30:11,147 - INFO - Step 6/7 : WORKDIR /testbed/
2025-07-14 23:30:11,147 - INFO - 
2025-07-14 23:30:11,254 - INFO - ---> Running in 0adc164f7315
2025-07-14 23:30:11,313 - INFO - ---> Removed intermediate container 0adc164f7315
2025-07-14 23:30:11,314 - INFO - ---> 523df36bb9f9
2025-07-14 23:30:11,314 - INFO - Step 7/7 : RUN echo "source /opt/miniconda3/etc/profile.d/conda.sh && conda activate testbed" > /root/.bashrc
2025-07-14 23:30:11,314 - INFO - 
2025-07-14 23:30:11,362 - INFO - ---> Running in 9293776014a9
2025-07-14 23:30:11,673 - INFO - ---> Removed intermediate container 9293776014a9
2025-07-14 23:30:11,673 - INFO - ---> 152430a51a5e
2025-07-14 23:30:11,673 - INFO - Successfully built 152430a51a5e
2025-07-14 23:30:11,690 - INFO - Successfully tagged jyangballin/swesmith.x86_64.stanfordnlp_1776_dspy.651a4c71:latest
2025-07-14 23:30:11,690 - INFO - Image built successfully!
